	filename	ATTRIBUTE_Species	ATTRIBUTE_Sppart	Sample_specificity	FC	Reported_comp_Species	Reported_comp_Genus	LC	ATTRIBUTE_Family	SC	New_in_species	New_in_genus	CC	PR
49	LQ-01-61-55_pos.mzXML	Maytenus undata	Maytenus undata|Stems	0.5218579234972678	0.4781420765027322	14	338.0	0	Celastraceae	1.0	{'Cyclic peptides', 'Ursane and Taraxastane triterpenoids', 'Primary amides', 'Valerenane sesquiterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Caryophyllane sesquiterpenoids', 'Dicarboxylic acids', 'Apocarotenoids (Ψ-)', 'Tetracyclic diterpenoids', 'Branched fatty acids', 'Methyl xanthones', 'Amino cyclitols', 'Abeolupane triterpenoids', 'Monoacylglycerols', 'Pyridine alkaloids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Triketide meroterpenoids', 'Imidazole alkaloids', 'Trichothecane sesquiterpenoids', 'Furanoid lignans', 'Androstane steroids', 'Simple phenolic acids', 'Labdane diterpenoids', 'Lactones', 'Open-chain polyketides', 'Dibenzylbutyrolactone lignans', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Unsaturated fatty acids', 'Lupane triterpenoids', 'Cannabinoids', 'Abietane diterpenoids', 'Limonoids', 'Chalcones', 'Menthane monoterpenoids', 'Quinoline alkaloids', 'Arteminisin'}	{'Cyclic peptides', 'Ursane and Taraxastane triterpenoids', 'Primary amides', 'Valerenane sesquiterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Caryophyllane sesquiterpenoids', 'Dicarboxylic acids', 'Apocarotenoids (Ψ-)', 'Tetracyclic diterpenoids', 'Branched fatty acids', 'Methyl xanthones', 'Amino cyclitols', 'Abeolupane triterpenoids', 'Monoacylglycerols', 'Pyridine alkaloids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Triketide meroterpenoids', 'Imidazole alkaloids', 'Trichothecane sesquiterpenoids', 'Furanoid lignans', 'Androstane steroids', 'Simple phenolic acids', 'Labdane diterpenoids', 'Lactones', 'Open-chain polyketides', 'Dibenzylbutyrolactone lignans', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Unsaturated fatty acids', 'Lupane triterpenoids', 'Cannabinoids', 'Abietane diterpenoids', 'Limonoids', 'Chalcones', 'Menthane monoterpenoids', 'Quinoline alkaloids', 'Arteminisin'}	1.0	2.478142076502732
48	LQ-01-61-55_pos.mzXML	Maytenus undata	Maytenus undata|Stems	0.5218579234972678	0.4781420765027322	14	338.0	0	Celastraceae	1.0	{'Cyclic peptides', 'Ursane and Taraxastane triterpenoids', 'Primary amides', 'Valerenane sesquiterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Caryophyllane sesquiterpenoids', 'Dicarboxylic acids', 'Apocarotenoids (Ψ-)', 'Tetracyclic diterpenoids', 'Branched fatty acids', 'Methyl xanthones', 'Amino cyclitols', 'Abeolupane triterpenoids', 'Monoacylglycerols', 'Pyridine alkaloids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Triketide meroterpenoids', 'Imidazole alkaloids', 'Trichothecane sesquiterpenoids', 'Furanoid lignans', 'Androstane steroids', 'Simple phenolic acids', 'Labdane diterpenoids', 'Lactones', 'Open-chain polyketides', 'Dibenzylbutyrolactone lignans', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Unsaturated fatty acids', 'Lupane triterpenoids', 'Cannabinoids', 'Abietane diterpenoids', 'Limonoids', 'Chalcones', 'Menthane monoterpenoids', 'Quinoline alkaloids', 'Arteminisin'}	{'Cyclic peptides', 'Ursane and Taraxastane triterpenoids', 'Primary amides', 'Valerenane sesquiterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Caryophyllane sesquiterpenoids', 'Dicarboxylic acids', 'Apocarotenoids (Ψ-)', 'Tetracyclic diterpenoids', 'Branched fatty acids', 'Methyl xanthones', 'Amino cyclitols', 'Abeolupane triterpenoids', 'Monoacylglycerols', 'Pyridine alkaloids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Monocyclic monoterpenoids', 'Agarofuran sesquiterpenoids', 'Triketide meroterpenoids', 'Imidazole alkaloids', 'Trichothecane sesquiterpenoids', 'Furanoid lignans', 'Androstane steroids', 'Simple phenolic acids', 'Labdane diterpenoids', 'Lactones', 'Open-chain polyketides', 'Dibenzylbutyrolactone lignans', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Unsaturated fatty acids', 'Lupane triterpenoids', 'Cannabinoids', 'Abietane diterpenoids', 'Limonoids', 'Chalcones', 'Menthane monoterpenoids', 'Quinoline alkaloids', 'Arteminisin'}	1.0	2.478142076502732
50	LQ-01-61-72_pos.mzXML	Salacighia letestuana	Salacighia letestuana|Fruits	0.5033557046979866	0.4697986577181208	0	0.0	1	Celastraceae	1.0			0.0	2.469798657718121
61	LQ-01-61-16_pos.mzXML	Euonymus alatus	Euonymus alatus|Leaves	0.49586776859504134	0.4214876033057851	1	440.0	1	Celastraceae	0.0	{'Anthocyanidins', 'Piperidine alkaloids', 'Triacylglycerols', 'Other Octadecanoids', 'Amino fatty acids', 'Flavones', 'Apocarotenoids(ε-)', 'N-acyl amines', 'Dicarboxylic acids', 'Other Eicosanoids', 'Fatty alcohols', 'N-acyl ethanolamines (endocannabinoids)', 'Tetracyclic diterpenoids', 'Aminoacids', 'Macrolide lactones', 'Pregnane steroids', 'Prostaglandins', 'Estrane steroids', 'Aminoglycosides', 'Vitamin D2 and derivatives', 'Daucane sesquiterpenoids', 'Hydroxy fatty acids', 'Simple coumarins', 'Androstane steroids', 'Open-chain polyketides', 'Other Docosanoids', 'Unsaturated fatty acids', 'Polyamines', '3-Spirotetramic acids'}	{'Anthocyanidins', 'Piperidine alkaloids', 'Triacylglycerols', 'Other Octadecanoids', 'Amino fatty acids', 'Flavones', 'Apocarotenoids(ε-)', 'N-acyl amines', 'Dicarboxylic acids', 'Other Eicosanoids', 'Fatty alcohols', 'N-acyl ethanolamines (endocannabinoids)', 'Tetracyclic diterpenoids', 'Aminoacids', 'Macrolide lactones', 'Pregnane steroids', 'Prostaglandins', 'Estrane steroids', 'Aminoglycosides', 'Vitamin D2 and derivatives', 'Daucane sesquiterpenoids', 'Hydroxy fatty acids', 'Simple coumarins', 'Androstane steroids', 'Open-chain polyketides', 'Other Docosanoids', 'Unsaturated fatty acids', 'Polyamines', '3-Spirotetramic acids'}	1.0	2.421487603305785
63	LQ-01-61-35_pos.mzXML	Euonymus myrianthus	Euonymus myrianthus|Stems	0.5051020408163265	0.41836734693877553	0	0.0	1	Celastraceae	1.0			0.0	2.4183673469387754
67	LQ-01-61-38_pos.mzXML	Euonymus sanguineus	Euonymus sanguineus|Stems	0.4339622641509434	0.4056603773584906	1	440.0	1	Celastraceae	0.0	{'Shikimic acids and derivatives', 'Cyanogenic glycosides', 'Prostaglandins', 'Polyether ionophores', 'Other Octadecanoids', 'Acyl phloroglucinols', 'Daucane sesquiterpenoids', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Simple coumarins', 'Flavan-3-ols', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Fatty acyl glycosides of mono- and disaccharides', 'Simple phenolic acids', 'Cinnamic acids and derivatives', 'Caryophyllane sesquiterpenoids', 'Dicarboxylic acids', 'Dipeptides', 'Lupane triterpenoids', 'Depsides and depsidones', 'Aminoacids', 'Menthane monoterpenoids', 'Quinoline alkaloids'}	{'Shikimic acids and derivatives', 'Cyanogenic glycosides', 'Other Octadecanoids', 'Acyl phloroglucinols', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Caryophyllane sesquiterpenoids', 'Dicarboxylic acids', 'Depsides and depsidones', 'Aminoacids', 'Prostaglandins', 'Polyether ionophores', 'Daucane sesquiterpenoids', 'Hydroxy fatty acids', 'Simple coumarins', 'Flavan-3-ols', 'Fatty acyl glycosides of mono- and disaccharides', 'Simple phenolic acids', 'Dipeptides', 'Lupane triterpenoids', 'Menthane monoterpenoids', 'Quinoline alkaloids'}	1.0	2.4056603773584904
71	LQ-01-61-20_pos.mzXML	Euonymus maackii	Euonymus maackii|Stems	0.4642857142857143	0.39285714285714285	2	440.0	1	Celastraceae	0.0	{'Cyclic peptides', 'Ursane and Taraxastane triterpenoids', 'Triacylglycerols', 'Germacrane sesquiterpenoids', 'Primary amides', 'Kaurane and Phyllocladane diterpenoids', 'Other Octadecanoids', 'Purine nucleotides', 'Flavanones', 'Fatty aldehydes', 'Flavones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Secoiridoid monoterpenoids', 'Cyclophytane diterpenoids', 'Ergostane steroids', 'Straight chain fatty acids', 'Dicarboxylic acids', 'Aminoacids', 'Rotenoids', 'Prostaglandins', 'Monoacylglycerols', 'Pyridine alkaloids', 'Drimane sesquiterpenoids', 'Hydrocarbons', 'Vitamin D2 and derivatives', 'Hydroxy fatty acids', 'Imidazole alkaloids', 'Simple coumarins', 'Fatty acyl glycosides of mono- and disaccharides', 'Simple phenolic acids', 'Labdane diterpenoids', 'Lactones', 'Bisabolane sesquiterpenoids', 'Open-chain polyketides', 'Dibenzylbutyrolactone lignans', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Purine alkaloids', 'Unsaturated fatty acids', 'Eremophilane sesquiterpenoids', 'Dipeptides', 'Polyamines', 'Cardenolides', 'Cholestane steroids', 'Sphingoid bases', 'Iridoids monoterpenoids'}	{'Cyclic peptides', 'Triacylglycerols', 'Primary amides', 'Germacrane sesquiterpenoids', 'Kaurane and Phyllocladane diterpenoids', 'Other Octadecanoids', 'Purine nucleotides', 'Fatty aldehydes', 'Flavanones', 'Flavones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Secoiridoid monoterpenoids', 'Cyclophytane diterpenoids', 'Ergostane steroids', 'Straight chain fatty acids', 'Dicarboxylic acids', 'Aminoacids', 'Rotenoids', 'Prostaglandins', 'Monoacylglycerols', 'Drimane sesquiterpenoids', 'Hydrocarbons', 'Vitamin D2 and derivatives', 'Hydroxy fatty acids', 'Imidazole alkaloids', 'Simple coumarins', 'Fatty acyl glycosides of mono- and disaccharides', 'Simple phenolic acids', 'Labdane diterpenoids', 'Lactones', 'Bisabolane sesquiterpenoids', 'Open-chain polyketides', 'Dibenzylbutyrolactone lignans', 'Cholane steroids', 'Purine alkaloids', 'Unsaturated fatty acids', 'Eremophilane sesquiterpenoids', 'Dipeptides', 'Polyamines', 'Cholestane steroids', 'Sphingoid bases', 'Iridoids monoterpenoids'}	1.0	2.392857142857143
74	LQ-01-61-50_pos.mzXML	Gymnosporia buxifolia	Gymnosporia buxifolia|Roots	0.40609137055837563	0.37055837563451777	0	0.0	1	Celastraceae	1.0			0.0	2.3705583756345177
77	LQ-01-61-39_pos.mzXML	Euonymus sanguineus	Euonymus sanguineus|Leaves	0.38144329896907214	0.36082474226804123	1	440.0	1	Celastraceae	0.0	{'Dammarane and Protostane triterpenoids', 'Jasmonic acids', 'Prostaglandins', 'Pregnane steroids', 'Purine nucleosides', 'Nitro fatty acids', 'Primary amides', 'Other Octadecanoids', 'Kaurane and Phyllocladane diterpenoids', 'Ceramides', 'Furocoumarins', 'Simple coumarins', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Dicarboxylic acids', 'Unsaturated fatty acids', 'Polyamines', 'Lupane triterpenoids', 'Oleanane triterpenoids', 'Aminosugars', 'Flavonols', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Cucurbitane triterpenoids', 'Sphingoid bases'}	{'Jasmonic acids', 'Purine nucleosides', 'Primary amides', 'Other Octadecanoids', 'Kaurane and Phyllocladane diterpenoids', 'Furocoumarins', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Dicarboxylic acids', 'Dammarane and Protostane triterpenoids', 'Prostaglandins', 'Pregnane steroids', 'Nitro fatty acids', 'Ceramides', 'Simple coumarins', 'Open-chain polyketides', 'Cholane steroids', 'Unsaturated fatty acids', 'Polyamines', 'Lupane triterpenoids', 'Aminosugars', 'Cucurbitane triterpenoids', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Sphingoid bases'}	1.0	2.3608247422680413
81	LQ-01-61-30_pos.mzXML	Euonymus alatus	Euonymus alatus|Leaves	0.36619718309859156	0.33098591549295775	1	440.0	1	Celastraceae	0.0	{'Prenyl quinone meroterpenoids', 'Purine nucleosides', 'Primary amides', 'Other Octadecanoids', 'Flavanones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Dicarboxylic acids', 'Fatty alcohols', 'Fatty acyl carnitines', 'Methyl xanthones', 'Dihydroflavonols', 'Tetraketide meroterpenoids', 'Prostaglandins', 'Pregnane steroids', 'Polyether ionophores', 'Hydroxy fatty acids', 'Fatty acyl glycosides of mono- and disaccharides', 'Simple phenolic acids', 'Open-chain polyketides', 'Erythromycins', 'Cholane steroids', 'Other Docosanoids', 'Unsaturated fatty acids', 'Lupane triterpenoids', 'Diacylglycerols', 'Hydroxy-hydroperoxyeicosatrienoic acids', 'Zearalenones', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Sphingoid bases'}	{'Prenyl quinone meroterpenoids', 'Purine nucleosides', 'Primary amides', 'Other Octadecanoids', 'Flavanones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Dicarboxylic acids', 'Fatty alcohols', 'Fatty acyl carnitines', 'Methyl xanthones', 'Dihydroflavonols', 'Tetraketide meroterpenoids', 'Prostaglandins', 'Pregnane steroids', 'Polyether ionophores', 'Hydroxy fatty acids', 'Fatty acyl glycosides of mono- and disaccharides', 'Simple phenolic acids', 'Open-chain polyketides', 'Erythromycins', 'Cholane steroids', 'Other Docosanoids', 'Unsaturated fatty acids', 'Lupane triterpenoids', 'Diacylglycerols', 'Hydroxy-hydroperoxyeicosatrienoic acids', 'Zearalenones', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Sphingoid bases'}	1.0	2.330985915492958
84	LQ-01-61-25_pos.mzXML	Euonymus dielsianus	Euonymus dielsianus|Stems	0.3119266055045872	0.2889908256880734	0	0.0	1	Celastraceae	1.0			0.0	2.2889908256880735
0	LQ-01-61-06_pos.mzXML	Celastrus orbiculatus	Celastrus orbiculatus|Roots	0.86328125	0.82421875	212	732.0	0	Celastraceae	0.0	{'Jasmonic acids', 'Prenyl quinone meroterpenoids', 'Ursane and Taraxastane triterpenoids', 'Piperidine alkaloids', 'Paraliane diterpenoids', 'Catechols with side chains', 'Triacylglycerols', 'Azaphilones', 'Primary amides', 'Pimarane and Isopimarane diterpenoids', 'Irregular monoterpenoids', 'Dicarboxylic acids', 'Fatty alcohols', 'Tetracyclic diterpenoids', 'Aminoacids', 'Depsides and depsidones', 'Isocoumarins', 'Tetraketide meroterpenoids', 'Phenylalanine-derived alkaloids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Hydroxy fatty acids', 'Imidazole alkaloids', 'Simple coumarins', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Dipeptides', 'Polyamines', 'Abietane diterpenoids', 'Zearalenones', 'Arteminisin'}	{'Prenyl quinone meroterpenoids', 'Jasmonic acids', 'Ursane and Taraxastane triterpenoids', 'Piperidine alkaloids', 'Paraliane diterpenoids', 'Catechols with side chains', 'Azaphilones', 'Primary amides', 'Pimarane and Isopimarane diterpenoids', 'Irregular monoterpenoids', 'Dicarboxylic acids', 'Fatty alcohols', 'Tetracyclic diterpenoids', 'Aminoacids', 'Depsides and depsidones', 'Isocoumarins', 'Tetraketide meroterpenoids', 'Phenylalanine-derived alkaloids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Hydroxy fatty acids', 'Imidazole alkaloids', 'Simple coumarins', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Dipeptides', 'Polyamines', 'Abietane diterpenoids', 'Zearalenones', 'Arteminisin'}	1.0	1.82421875
4	LQ-01-61-27_pos.mzXML	Euonymus fortunei	Euonymus fortunei|Aerial_parts	0.9032258064516129	0.7903225806451613	11	440.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Piperidine alkaloids', 'Purine nucleosides', 'Primary amides', 'Other Octadecanoids', 'Flavanones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Ecdysteroids', 'Secoiridoid monoterpenoids', 'Dicarboxylic acids', 'Fatty alcohols', 'Phenylalanine-derived alkaloids', 'Pregnane steroids', 'Simple phenolic acids', '2-pyrone derivatives', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Purine alkaloids', 'Dipeptides', 'Oleanane triterpenoids', 'Lupane triterpenoids', 'Picrotoxane sesquiterpenoids', 'Limonoids', 'Chalcones', 'Flavonols', 'Megastigmanes', 'Cucurbitane triterpenoids', 'Linear polyenes', 'Iridoids monoterpenoids'}	{'Cyanogenic glycosides', 'Piperidine alkaloids', 'Purine nucleosides', 'Primary amides', 'Other Octadecanoids', 'Flavanones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Secoiridoid monoterpenoids', 'Ecdysteroids', 'Dicarboxylic acids', 'Fatty alcohols', 'Phenylalanine-derived alkaloids', 'Pregnane steroids', 'Simple phenolic acids', '2-pyrone derivatives', 'Open-chain polyketides', 'Purine alkaloids', 'Dipeptides', 'Lupane triterpenoids', 'Picrotoxane sesquiterpenoids', 'Limonoids', 'Chalcones', 'Cucurbitane triterpenoids', 'Megastigmanes', 'Linear polyenes', 'Iridoids monoterpenoids'}	1.0	1.7903225806451613
8	LQ-01-61-05_pos.mzXML	Celastrus orbiculatus	Celastrus orbiculatus|Stems	0.7623762376237624	0.7227722772277227	212	732.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Paraliane diterpenoids', 'Triacylglycerols', 'Purine nucleosides', 'Primary amides', 'Oligomeric phloroglucinols (phlorotannins)', 'Glycosyldiacylglycerols', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Ergostane steroids', 'Dicarboxylic acids', 'Aminoacids', 'Dihydroflavonols', 'Abeolupane triterpenoids', 'Pyridine alkaloids', 'Aminoglycosides', 'Polyether ionophores', 'Fusidane triterpenoids', 'Hydrocarbons', 'Daucane sesquiterpenoids', 'Drimane sesquiterpenoids', 'Hydroxy fatty acids', 'Simple coumarins', 'Trichothecane sesquiterpenoids', 'Open-chain polyketides', 'Cholane steroids', 'Polyamines', 'Cannabinoids', 'Diacylglycerols', 'Limonoids', 'Chalcones', 'Lipopeptides', 'Zearalenones', 'Cholestane steroids'}	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Purine nucleosides', 'Paraliane diterpenoids', 'Primary amides', 'Oligomeric phloroglucinols (phlorotannins)', 'Glycosyldiacylglycerols', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Ergostane steroids', 'Dicarboxylic acids', 'Aminoacids', 'Dihydroflavonols', 'Abeolupane triterpenoids', 'Pyridine alkaloids', 'Aminoglycosides', 'Polyether ionophores', 'Fusidane triterpenoids', 'Hydrocarbons', 'Daucane sesquiterpenoids', 'Drimane sesquiterpenoids', 'Hydroxy fatty acids', 'Simple coumarins', 'Trichothecane sesquiterpenoids', 'Open-chain polyketides', 'Cholane steroids', 'Polyamines', 'Cannabinoids', 'Diacylglycerols', 'Limonoids', 'Chalcones', 'Lipopeptides', 'Zearalenones', 'Cholestane steroids'}	1.0	1.7227722772277227
10	LQ-01-61-57_pos.mzXML	Microtropis triflora	Microtropis triflora|Roots	0.8166666666666667	0.7	14	211.0	0	Celastraceae	0.0	{'Dammarane and Protostane triterpenoids', 'Ursane and Taraxastane triterpenoids', 'Primary amides', 'Drimane sesquiterpenoids', 'Kaurane and Phyllocladane diterpenoids', 'Other Octadecanoids', 'Fusidane triterpenoids', 'Ceramides', 'Irregular monoterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Dibenzylbutyrolactone lignans', 'Caryophyllane sesquiterpenoids', 'Dicarboxylic acids', 'Polyprenylated cyclic polyketides (Hop meroterpenoids)', 'Dipeptides', 'Unsaturated fatty acids', 'Oleanane triterpenoids', 'Eremophilane sesquiterpenoids', 'Fatty alcohols', 'Dibenzylbutane lignans', 'Cholestane steroids', 'Sphingoid bases', 'Arteminisin'}	{'Dammarane and Protostane triterpenoids', 'Ursane and Taraxastane triterpenoids', 'Primary amides', 'Drimane sesquiterpenoids', 'Kaurane and Phyllocladane diterpenoids', 'Other Octadecanoids', 'Fusidane triterpenoids', 'Ceramides', 'Irregular monoterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Dibenzylbutyrolactone lignans', 'Caryophyllane sesquiterpenoids', 'Dicarboxylic acids', 'Polyprenylated cyclic polyketides (Hop meroterpenoids)', 'Dipeptides', 'Unsaturated fatty acids', 'Oleanane triterpenoids', 'Eremophilane sesquiterpenoids', 'Fatty alcohols', 'Dibenzylbutane lignans', 'Cholestane steroids', 'Sphingoid bases', 'Arteminisin'}	1.0	1.7
11	LQ-01-61-42_pos.mzXML	Loeseneriella concinna	Loeseneriella concinna|Leaves	0.7087378640776699	0.6893203883495146	0	0.0	1	Celastraceae	0.0			0.0	1.6893203883495147
16	LQ-01-61-09_pos.mzXML	Celastrus paniculatus	Celastrus paniculatus|Bark	0.7	0.6571428571428571	71	732.0	0	Celastraceae	0.0	{'Prostaglandins', 'Straight chain fatty acids', 'Cholane steroids', 'Pyridine alkaloids', 'Dicarboxylic acids', 'Piperidine alkaloids', 'Primary amides', 'Wax monoesters', 'Kavalactones and derivatives', 'Simple coumarins', 'Cholestane steroids', 'Simple phenolic acids'}	{'Prostaglandins', 'Straight chain fatty acids', 'Cholane steroids', 'Pyridine alkaloids', 'Dicarboxylic acids', 'Piperidine alkaloids', 'Primary amides', 'Wax monoesters', 'Kavalactones and derivatives', 'Simple coumarins', 'Cholestane steroids'}	1.0	1.657142857142857
17	LQ-01-61-68_pos.mzXML	Salacia cochinchinensis	Salacia cochinchinensis|Leaves	0.6578947368421053	0.6447368421052632	0	0.0	1	Celastraceae	0.0			0.0	1.6447368421052633
18	LQ-01-61-40_pos.mzXML	Loeseneriella urceolus	Loeseneriella urceolus|Leaves	0.6525821596244131	0.6291079812206573	0	0.0	1	Celastraceae	0.0			0.0	1.6291079812206573
20	LQ-01-61-33_pos.mzXML	Euonymus frigidus	Euonymus frigidus|Leaves	0.6844262295081968	0.6147540983606558	0	0.0	1	Celastraceae	0.0			0.0	1.6147540983606556
23	LQ-01-61-69_pos.mzXML	Salacia cochinchinensis	Salacia cochinchinensis|Branche	0.7433628318584071	0.6106194690265486	0	0.0	1	Celastraceae	0.0			0.0	1.6106194690265485
24	LQ-01-61-58_pos.mzXML	Microtropis triflora	Microtropis triflora|Stems	0.6519607843137255	0.6029411764705882	14	211.0	0	Celastraceae	0.0	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Neutral glycosphingolipids', 'Primary amides', 'Other Octadecanoids', 'Kaurane and Phyllocladane diterpenoids', 'Pimarane and Isopimarane diterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Taxane diterpenoids', 'Straight chain fatty acids', 'Dicarboxylic acids', 'N-acyl ethanolamines (endocannabinoids)', 'Tetracyclic diterpenoids', 'Aminoacids', 'Fatty alcohols', 'Pregnane steroids', 'Monoacylglycerols', 'Estrane steroids', 'Pyridine alkaloids', 'Aminoglycosides', 'Polyether ionophores', 'Drimane sesquiterpenoids', 'Fusidane triterpenoids', '12-oxophytodienoic acid metabolites', 'Agarofuran sesquiterpenoids', 'Trichothecane sesquiterpenoids', 'Androstane steroids', 'Fatty acyl glycosides of mono- and disaccharides', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Carotenoids (C40, β-β)', 'Unsaturated fatty acids', 'Oleanane triterpenoids', 'Lupane triterpenoids', 'Diacylglycerols', 'Cardenolides', 'Cucurbitane triterpenoids', 'Cholestane steroids', 'Apocarotenoids (β-)'}	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Neutral glycosphingolipids', 'Primary amides', 'Other Octadecanoids', 'Kaurane and Phyllocladane diterpenoids', 'Pimarane and Isopimarane diterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Taxane diterpenoids', 'Straight chain fatty acids', 'Dicarboxylic acids', 'N-acyl ethanolamines (endocannabinoids)', 'Tetracyclic diterpenoids', 'Aminoacids', 'Fatty alcohols', 'Pregnane steroids', 'Monoacylglycerols', 'Estrane steroids', 'Pyridine alkaloids', 'Aminoglycosides', 'Polyether ionophores', 'Drimane sesquiterpenoids', 'Fusidane triterpenoids', '12-oxophytodienoic acid metabolites', 'Agarofuran sesquiterpenoids', 'Trichothecane sesquiterpenoids', 'Androstane steroids', 'Fatty acyl glycosides of mono- and disaccharides', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Carotenoids (C40, β-β)', 'Unsaturated fatty acids', 'Oleanane triterpenoids', 'Lupane triterpenoids', 'Diacylglycerols', 'Cardenolides', 'Cucurbitane triterpenoids', 'Cholestane steroids', 'Apocarotenoids (β-)'}	1.0	1.6029411764705883
26	LQ-01-61-51_pos.mzXML	Gymnosporia graciliramula	Gymnosporia graciliramula|Aerial_parts	0.6504065040650406	0.5934959349593496	0	0.0	1	Celastraceae	0.0			0.0	1.5934959349593496
28	LQ-01-61-15_pos.mzXML	Euonymus alatus	Euonymus alatus|Stems	0.7096774193548387	0.5806451612903226	92	440.0	0	Celastraceae	0.0	{'Prostaglandins', 'Isoflavones', 'Aminoacids', 'Amino fatty acids', 'Quinoline alkaloids', 'Flavones', 'Iridoids monoterpenoids'}	{'Prostaglandins', 'Isoflavones', 'Aminoacids', 'Amino fatty acids', 'Quinoline alkaloids', 'Flavones', 'Iridoids monoterpenoids'}	1.0	1.5806451612903225
30	LQ-01-61-08_pos.mzXML	Celastrus paniculatus	Celastrus paniculatus|Leaves	0.696969696969697	0.5757575757575758	71	732.0	0	Celastraceae	0.0	{'Oleanane triterpenoids', 'Labdane diterpenoids', '12-oxophytodienoic acid metabolites', 'Aminoacids', 'Quinazoline alkaloids', 'Simple coumarins', 'Apocarotenoids (β-)', 'Cyclophytane diterpenoids'}	{'12-oxophytodienoic acid metabolites', 'Aminoacids', 'Quinazoline alkaloids', 'Simple coumarins', 'Apocarotenoids (β-)', 'Cyclophytane diterpenoids'}	1.0	1.5757575757575757
