,filename,ATTRIBUTE_Species,ATTRIBUTE_Sppart,Sample_specificity,FC,Reported_comp_Species,Reported_comp_Genus,LC,SC,New_in_species,New_in_genus,CC,PR
50,LQ-01-61-55_pos.mzXML,Maytenus undata,Maytenus undata|Stems,0.5218579234972678,0.4781420765027322,14,398.0,0,1.0,"{'Unsaturated fatty acids', 'Dicarboxylic acids', 'Dibenzylbutyrolactone lignans', 'Abietane diterpenoids', 'Primary amides', 'Methyl xanthones', 'Menthane monoterpenoids', 'Monocyclic monoterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Pyridine alkaloids', 'Caryophyllane sesquiterpenoids', 'Quinoline alkaloids', 'Simple phenolic acids', 'Imidazole alkaloids', 'Apocarotenoids (Ψ-)', 'Ursane and Taraxastane triterpenoids', 'Cholane steroids', 'Cannabinoids', 'Abeolupane triterpenoids', 'Arteminisin', 'Triketide meroterpenoids', 'Valerenane sesquiterpenoids', 'Lupane triterpenoids', 'Lactones', 'Amino cyclitols', 'Trichothecane sesquiterpenoids', 'Chalcones', 'Labdane diterpenoids', 'Tetracyclic diterpenoids', 'Daucane sesquiterpenoids', 'Branched fatty acids', 'Monoacylglycerols', 'Agarofuran sesquiterpenoids', 'Androstane steroids', 'Cyclic peptides', 'Drimane sesquiterpenoids', 'Limonoids', 'Furanoid lignans', 'Cinnamic acids and derivatives'}","{'Unsaturated fatty acids', 'Dicarboxylic acids', 'Dibenzylbutyrolactone lignans', 'Abietane diterpenoids', 'Primary amides', 'Methyl xanthones', 'Menthane monoterpenoids', 'Monocyclic monoterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Pyridine alkaloids', 'Caryophyllane sesquiterpenoids', 'Quinoline alkaloids', 'Simple phenolic acids', 'Imidazole alkaloids', 'Apocarotenoids (Ψ-)', 'Ursane and Taraxastane triterpenoids', 'Cholane steroids', 'Cannabinoids', 'Abeolupane triterpenoids', 'Arteminisin', 'Triketide meroterpenoids', 'Valerenane sesquiterpenoids', 'Lupane triterpenoids', 'Lactones', 'Amino cyclitols', 'Trichothecane sesquiterpenoids', 'Chalcones', 'Labdane diterpenoids', 'Tetracyclic diterpenoids', 'Daucane sesquiterpenoids', 'Branched fatty acids', 'Monoacylglycerols', 'Agarofuran sesquiterpenoids', 'Androstane steroids', 'Cyclic peptides', 'Drimane sesquiterpenoids', 'Limonoids', 'Furanoid lignans', 'Cinnamic acids and derivatives'}",1.0,2.478142076502732
51,LQ-01-61-72_pos.mzXML,Salacighia letestuana,Salacighia letestuana|Fruits,0.5033557046979866,0.4697986577181208,0,0.0,1,1.0,,,0.0,2.469798657718121
56,LQ-01-61-04_pos.mzXML,Catha edulis,Catha edulis|Aerial_parts,0.4632768361581921,0.4350282485875706,133,133.0,0,1.0,"{'Dicarboxylic acids', 'Humulane sesquiterpenoids', 'Germacrane sesquiterpenoids', 'Arylnaphthalene and aryltetralin lignans', 'Corynanthe type', 'Simple oxindole alkaloids', 'Isoquinoline alkaloids', 'Yohimbine-like alkaloids', '3-Spirotetramic acids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Quinoline alkaloids', 'Simple phenolic acids', 'Nitro fatty acids', 'Ursane and Taraxastane triterpenoids', 'Chromones', 'Cholane steroids', 'Triketide meroterpenoids', 'Lupane triterpenoids', 'Prostaglandins', 'Tetraketide meroterpenoids', 'Daucane sesquiterpenoids', 'Cucurbitane triterpenoids', 'Piperidine alkaloids', 'Fusidane triterpenoids', 'Dipeptides', 'Cyclamides', 'Drimane sesquiterpenoids', 'Cyanogenic glycosides', 'Cholestane steroids', 'Ergostane steroids'}","{'Dicarboxylic acids', 'Humulane sesquiterpenoids', 'Germacrane sesquiterpenoids', 'Arylnaphthalene and aryltetralin lignans', 'Corynanthe type', 'Simple oxindole alkaloids', 'Isoquinoline alkaloids', 'Yohimbine-like alkaloids', '3-Spirotetramic acids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Quinoline alkaloids', 'Simple phenolic acids', 'Nitro fatty acids', 'Ursane and Taraxastane triterpenoids', 'Chromones', 'Cholane steroids', 'Triketide meroterpenoids', 'Lupane triterpenoids', 'Prostaglandins', 'Tetraketide meroterpenoids', 'Daucane sesquiterpenoids', 'Cucurbitane triterpenoids', 'Piperidine alkaloids', 'Fusidane triterpenoids', 'Dipeptides', 'Cyclamides', 'Drimane sesquiterpenoids', 'Cyanogenic glycosides', 'Cholestane steroids', 'Ergostane steroids'}",1.0,2.4350282485875705
62,LQ-01-61-16_pos.mzXML,Euonymus alatus,Euonymus alatus|Leaves,0.49586776859504134,0.4214876033057851,1,515.0,1,0.0,"{'Dicarboxylic acids', 'Other Octadecanoids', 'Unsaturated fatty acids', 'Other Eicosanoids', 'Polyamines', 'Apocarotenoids(ε-)', '3-Spirotetramic acids', 'Open-chain polyketides', 'Aminoglycosides', 'Other Docosanoids', 'Aminoacids', 'N-acyl ethanolamines (endocannabinoids)', 'Macrolide lactones', 'Vitamin D2 and derivatives', 'Anthocyanidins', 'Amino fatty acids', 'Estrane steroids', 'Prostaglandins', 'Simple coumarins', 'Tetracyclic diterpenoids', 'Daucane sesquiterpenoids', 'Pregnane steroids', 'Piperidine alkaloids', 'Androstane steroids', 'Fatty alcohols', 'Triacylglycerols', 'Flavones', 'N-acyl amines'}","{'Dicarboxylic acids', 'Other Octadecanoids', 'Unsaturated fatty acids', 'Other Eicosanoids', 'Apocarotenoids(ε-)', 'Polyamines', '3-Spirotetramic acids', 'Open-chain polyketides', 'Aminoglycosides', 'Other Docosanoids', 'Aminoacids', 'N-acyl ethanolamines (endocannabinoids)', 'Macrolide lactones', 'Vitamin D2 and derivatives', 'Anthocyanidins', 'Amino fatty acids', 'Estrane steroids', 'Prostaglandins', 'Simple coumarins', 'Tetracyclic diterpenoids', 'Daucane sesquiterpenoids', 'Pregnane steroids', 'Piperidine alkaloids', 'Androstane steroids', 'Fatty alcohols', 'Triacylglycerols', 'Flavones', 'N-acyl amines'}",1.0,2.421487603305785
64,LQ-01-61-35_pos.mzXML,Euonymus myrianthus,Euonymus myrianthus|Stems,0.5051020408163265,0.41836734693877553,0,0.0,1,1.0,,,0.0,2.4183673469387754
68,LQ-01-61-38_pos.mzXML,Euonymus sanguineus,Euonymus sanguineus|Stems,0.4339622641509434,0.4056603773584906,1,515.0,1,0.0,"{'Dicarboxylic acids', 'Other Octadecanoids', 'Acyl phloroglucinols', 'Fatty acyl glycosides of mono- and disaccharides', 'Lupane triterpenoids', 'Prostaglandins', 'Depsides and depsidones', 'Simple coumarins', 'Menthane monoterpenoids', 'Daucane sesquiterpenoids', 'Polyether ionophores', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Caryophyllane sesquiterpenoids', 'Quinoline alkaloids', 'Agarofuran sesquiterpenoids', 'Simple phenolic acids', 'Flavan-3-ols', 'Dipeptides', 'Hydroxy fatty acids', 'Aminoacids', 'Shikimic acids and derivatives', 'Cyanogenic glycosides', 'Cinnamic acids and derivatives'}","{'Dicarboxylic acids', 'Other Octadecanoids', 'Menthane monoterpenoids', 'Daucane sesquiterpenoids', 'Polyether ionophores', 'Acyl phloroglucinols', 'Caryophyllane sesquiterpenoids', 'Fatty acyl glycosides of mono- and disaccharides', 'Quinoline alkaloids', 'Lupane triterpenoids', 'Prostaglandins', 'Simple phenolic acids', 'Dipeptides', 'Depsides and depsidones', 'Aminoacids', 'Shikimic acids and derivatives', 'Cyanogenic glycosides', 'Simple coumarins'}",1.0,2.4056603773584904
73,LQ-01-61-20_pos.mzXML,Euonymus maackii,Euonymus maackii|Stems,0.4642857142857143,0.39285714285714285,4,515.0,1,0.0,"{'Dicarboxylic acids', 'Other Octadecanoids', 'Unsaturated fatty acids', 'Dibenzylbutyrolactone lignans', 'Iridoids monoterpenoids', 'Germacrane sesquiterpenoids', 'Purine alkaloids', 'Fatty acyl glycosides of mono- and disaccharides', 'Primary amides', 'Polyamines', 'Purine nucleotides', 'Fatty aldehydes', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Pyridine alkaloids', 'Hydrocarbons', 'Simple phenolic acids', 'Eremophilane sesquiterpenoids', 'Secoiridoid monoterpenoids', 'Imidazole alkaloids', 'Aminoacids', 'Sphingoid bases', 'Oleanane triterpenoids', 'Flavones', 'Ursane and Taraxastane triterpenoids', 'Vitamin D2 and derivatives', 'Cardenolides', 'Cholane steroids', 'Kaurane and Phyllocladane diterpenoids', 'Straight chain fatty acids', 'Prostaglandins', 'Lactones', 'Rotenoids', 'Simple coumarins', 'Labdane diterpenoids', 'Flavanones', 'Monoacylglycerols', 'Bisabolane sesquiterpenoids', 'Cyclic peptides', 'Drimane sesquiterpenoids', 'Hydroxy fatty acids', 'Dipeptides', 'Triacylglycerols', 'Cyclophytane diterpenoids', 'Cholestane steroids', 'Ergostane steroids', 'Cinnamic acids and derivatives'}","{'Dicarboxylic acids', 'Other Octadecanoids', 'Dibenzylbutyrolactone lignans', 'Unsaturated fatty acids', 'Iridoids monoterpenoids', 'Germacrane sesquiterpenoids', 'Purine alkaloids', 'Fatty acyl glycosides of mono- and disaccharides', 'Primary amides', 'Polyamines', 'Purine nucleotides', 'Fatty aldehydes', 'Open-chain polyketides', 'Hydrocarbons', 'Simple phenolic acids', 'Eremophilane sesquiterpenoids', 'Secoiridoid monoterpenoids', 'Imidazole alkaloids', 'Aminoacids', 'Sphingoid bases', 'Vitamin D2 and derivatives', 'Cholestane steroids', 'Cholane steroids', 'Kaurane and Phyllocladane diterpenoids', 'Straight chain fatty acids', 'Prostaglandins', 'Lactones', 'Rotenoids', 'Simple coumarins', 'Labdane diterpenoids', 'Flavanones', 'Monoacylglycerols', 'Bisabolane sesquiterpenoids', 'Cyclic peptides', 'Drimane sesquiterpenoids', 'Dipeptides', 'Triacylglycerols', 'Cyclophytane diterpenoids', 'Flavones', 'Ergostane steroids'}",1.0,2.392857142857143
74,LQ-01-61-20_pos.mzXML,Euonymus maackii,Euonymus maackii|Stems,0.4642857142857143,0.39285714285714285,4,515.0,1,0.0,"{'Dicarboxylic acids', 'Other Octadecanoids', 'Unsaturated fatty acids', 'Dibenzylbutyrolactone lignans', 'Iridoids monoterpenoids', 'Germacrane sesquiterpenoids', 'Purine alkaloids', 'Fatty acyl glycosides of mono- and disaccharides', 'Primary amides', 'Polyamines', 'Purine nucleotides', 'Fatty aldehydes', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Pyridine alkaloids', 'Hydrocarbons', 'Simple phenolic acids', 'Eremophilane sesquiterpenoids', 'Secoiridoid monoterpenoids', 'Imidazole alkaloids', 'Aminoacids', 'Sphingoid bases', 'Oleanane triterpenoids', 'Flavones', 'Ursane and Taraxastane triterpenoids', 'Vitamin D2 and derivatives', 'Cardenolides', 'Cholane steroids', 'Kaurane and Phyllocladane diterpenoids', 'Straight chain fatty acids', 'Prostaglandins', 'Lactones', 'Rotenoids', 'Simple coumarins', 'Labdane diterpenoids', 'Flavanones', 'Monoacylglycerols', 'Bisabolane sesquiterpenoids', 'Cyclic peptides', 'Drimane sesquiterpenoids', 'Hydroxy fatty acids', 'Dipeptides', 'Triacylglycerols', 'Cyclophytane diterpenoids', 'Cholestane steroids', 'Ergostane steroids', 'Cinnamic acids and derivatives'}","{'Dicarboxylic acids', 'Other Octadecanoids', 'Dibenzylbutyrolactone lignans', 'Unsaturated fatty acids', 'Iridoids monoterpenoids', 'Germacrane sesquiterpenoids', 'Purine alkaloids', 'Fatty acyl glycosides of mono- and disaccharides', 'Primary amides', 'Polyamines', 'Purine nucleotides', 'Fatty aldehydes', 'Open-chain polyketides', 'Hydrocarbons', 'Simple phenolic acids', 'Eremophilane sesquiterpenoids', 'Secoiridoid monoterpenoids', 'Imidazole alkaloids', 'Aminoacids', 'Sphingoid bases', 'Vitamin D2 and derivatives', 'Cholestane steroids', 'Cholane steroids', 'Kaurane and Phyllocladane diterpenoids', 'Straight chain fatty acids', 'Prostaglandins', 'Lactones', 'Rotenoids', 'Simple coumarins', 'Labdane diterpenoids', 'Flavanones', 'Monoacylglycerols', 'Bisabolane sesquiterpenoids', 'Cyclic peptides', 'Drimane sesquiterpenoids', 'Dipeptides', 'Triacylglycerols', 'Cyclophytane diterpenoids', 'Flavones', 'Ergostane steroids'}",1.0,2.392857142857143
77,LQ-01-61-50_pos.mzXML,Gymnosporia buxifolia,Gymnosporia buxifolia|Roots,0.40609137055837563,0.37055837563451777,0,0.0,1,1.0,,,0.0,2.3705583756345177
80,LQ-01-61-39_pos.mzXML,Euonymus sanguineus,Euonymus sanguineus|Leaves,0.38144329896907214,0.36082474226804123,1,515.0,1,0.0,"{'Dicarboxylic acids', 'Other Octadecanoids', 'Unsaturated fatty acids', 'Purine nucleosides', 'Jasmonic acids', 'Cholane steroids', 'Furocoumarins', 'Kaurane and Phyllocladane diterpenoids', 'Aminosugars', 'Lupane triterpenoids', 'Prostaglandins', 'Ceramides', 'Primary amides', 'Polyamines', 'Dammarane and Protostane triterpenoids', 'Simple coumarins', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Pregnane steroids', 'Cucurbitane triterpenoids', 'Flavonols', 'Cinnamic acids and derivatives', 'Nitro fatty acids', 'Oleanane triterpenoids', 'Sphingoid bases', 'Cholestane steroids', 'Apocarotenoids (β-)'}","{'Dicarboxylic acids', 'Other Octadecanoids', 'Purine nucleosides', 'Unsaturated fatty acids', 'Furocoumarins', 'Ceramides', 'Primary amides', 'Polyamines', 'Open-chain polyketides', 'Nitro fatty acids', 'Sphingoid bases', 'Jasmonic acids', 'Cholane steroids', 'Kaurane and Phyllocladane diterpenoids', 'Aminosugars', 'Lupane triterpenoids', 'Prostaglandins', 'Dammarane and Protostane triterpenoids', 'Simple coumarins', 'Pregnane steroids', 'Cucurbitane triterpenoids', 'Cholestane steroids', 'Apocarotenoids (β-)'}",1.0,2.3608247422680413
84,LQ-01-61-30_pos.mzXML,Euonymus alatus,Euonymus alatus|Leaves,0.36619718309859156,0.33098591549295775,1,515.0,1,0.0,"{'Dicarboxylic acids', 'Other Octadecanoids', 'Purine nucleosides', 'Unsaturated fatty acids', 'Fatty acyl glycosides of mono- and disaccharides', 'Primary amides', 'Methyl xanthones', 'Hydroxy-hydroperoxyeicosatrienoic acids', 'Zearalenones', 'Open-chain polyketides', 'Polyether ionophores', 'Simple phenolic acids', 'Other Docosanoids', 'Erythromycins', 'Sphingoid bases', 'Fatty acyl carnitines', 'Dihydroflavonols', 'Cholane steroids', 'Lupane triterpenoids', 'Prostaglandins', 'Tetraketide meroterpenoids', 'Prenyl quinone meroterpenoids', 'Pregnane steroids', 'Flavanones', 'Fatty alcohols', 'Cholestane steroids', 'Apocarotenoids (β-)'}","{'Dicarboxylic acids', 'Other Octadecanoids', 'Purine nucleosides', 'Unsaturated fatty acids', 'Fatty acyl glycosides of mono- and disaccharides', 'Primary amides', 'Methyl xanthones', 'Hydroxy-hydroperoxyeicosatrienoic acids', 'Zearalenones', 'Open-chain polyketides', 'Polyether ionophores', 'Simple phenolic acids', 'Other Docosanoids', 'Erythromycins', 'Sphingoid bases', 'Fatty acyl carnitines', 'Dihydroflavonols', 'Cholane steroids', 'Lupane triterpenoids', 'Prostaglandins', 'Tetraketide meroterpenoids', 'Prenyl quinone meroterpenoids', 'Pregnane steroids', 'Flavanones', 'Fatty alcohols', 'Cholestane steroids', 'Apocarotenoids (β-)'}",1.0,2.330985915492958
87,LQ-01-61-25_pos.mzXML,Euonymus dielsianus,Euonymus dielsianus|Stems,0.3119266055045872,0.2889908256880734,0,0.0,1,1.0,,,0.0,2.2889908256880735
0,LQ-01-61-06_pos.mzXML,Celastrus orbiculatus,Celastrus orbiculatus|Roots,0.86328125,0.82421875,253,910.0,0,0.0,"{'Dicarboxylic acids', 'Abietane diterpenoids', 'Phenylalanine-derived alkaloids', 'Irregular monoterpenoids', 'Depsides and depsidones', 'Primary amides', 'Polyamines', 'Zearalenones', 'Open-chain polyketides', 'Isocoumarins', 'Catechols with side chains', 'Aminoacids', 'Imidazole alkaloids', 'Jasmonic acids', 'Cholane steroids', 'Arteminisin', 'Tetraketide meroterpenoids', 'Prenyl quinone meroterpenoids', 'Simple coumarins', 'Paraliane diterpenoids', 'Labdane diterpenoids', 'Tetracyclic diterpenoids', 'Daucane sesquiterpenoids', 'Azaphilones', 'Piperidine alkaloids', 'Drimane sesquiterpenoids', 'Hydroxy fatty acids', 'Dipeptides', 'Triacylglycerols', 'Pimarane and Isopimarane diterpenoids', 'Cinnamic acids and derivatives'}","{'Dicarboxylic acids', 'Abietane diterpenoids', 'Phenylalanine-derived alkaloids', 'Irregular monoterpenoids', 'Depsides and depsidones', 'Primary amides', 'Polyamines', 'Zearalenones', 'Open-chain polyketides', 'Isocoumarins', 'Catechols with side chains', 'Aminoacids', 'Imidazole alkaloids', 'Jasmonic acids', 'Cholane steroids', 'Arteminisin', 'Tetraketide meroterpenoids', 'Prenyl quinone meroterpenoids', 'Simple coumarins', 'Paraliane diterpenoids', 'Labdane diterpenoids', 'Tetracyclic diterpenoids', 'Daucane sesquiterpenoids', 'Azaphilones', 'Piperidine alkaloids', 'Drimane sesquiterpenoids', 'Hydroxy fatty acids', 'Dipeptides', 'Pimarane and Isopimarane diterpenoids', 'Cinnamic acids and derivatives'}",1.0,1.82421875
3,LQ-01-61-60_pos.mzXML,Mystroxylon aethiopicum,Mystroxylon aethiopicum|Bark,0.8210526315789474,0.8052631578947368,0,0.0,1,0.0,,,0.0,1.805263157894737
5,LQ-01-61-27_pos.mzXML,Euonymus fortunei,Euonymus fortunei|Aerial_parts,0.8951612903225806,0.782258064516129,23,515.0,0,0.0,"{'Purine nucleosides', 'Other Octadecanoids', 'Dicarboxylic acids', 'Ecdysteroids', 'Iridoids monoterpenoids', 'Phenylalanine-derived alkaloids', 'Picrotoxane sesquiterpenoids', 'Purine alkaloids', 'Lupane triterpenoids', 'Primary amides', 'Chalcones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Pregnane steroids', 'Flavanones', 'Cucurbitane triterpenoids', 'Piperidine alkaloids', 'Simple phenolic acids', 'Fatty alcohols', 'Dipeptides', 'Secoiridoid monoterpenoids', 'Limonoids', 'Megastigmanes', 'Oleanane triterpenoids', 'Linear polyenes', '2-pyrone derivatives', 'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Cinnamic acids and derivatives'}","{'Purine nucleosides', 'Other Octadecanoids', 'Ecdysteroids', 'Dicarboxylic acids', 'Iridoids monoterpenoids', 'Phenylalanine-derived alkaloids', 'Purine alkaloids', 'Primary amides', 'Open-chain polyketides', 'Simple phenolic acids', 'Secoiridoid monoterpenoids', '2-pyrone derivatives', 'Picrotoxane sesquiterpenoids', 'Lupane triterpenoids', 'Chalcones', 'Pregnane steroids', 'Flavanones', 'Cucurbitane triterpenoids', 'Piperidine alkaloids', 'Fatty alcohols', 'Dipeptides', 'Limonoids', 'Megastigmanes', 'Linear polyenes', 'Cyanogenic glycosides'}",1.0,1.782258064516129
9,LQ-01-61-05_pos.mzXML,Celastrus orbiculatus,Celastrus orbiculatus|Stems,0.7623762376237624,0.7227722772277227,253,910.0,0,0.0,"{'Purine nucleosides', 'Dicarboxylic acids', 'Lipopeptides', 'Oligomeric phloroglucinols (phlorotannins)', 'Primary amides', 'Diacylglycerols', 'Polyamines', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Zearalenones', 'Pyridine alkaloids', 'Polyether ionophores', 'Open-chain polyketides', 'Hydrocarbons', 'Aminoglycosides', 'Aminoacids', 'Dihydroflavonols', 'Cholane steroids', 'Cannabinoids', 'Abeolupane triterpenoids', 'Glycosyldiacylglycerols', 'Trichothecane sesquiterpenoids', 'Chalcones', 'Simple coumarins', 'Paraliane diterpenoids', 'Daucane sesquiterpenoids', 'Fusidane triterpenoids', 'Limonoids', 'Hydroxy fatty acids', 'Triacylglycerols', 'Drimane sesquiterpenoids', 'Cyanogenic glycosides', 'Cholestane steroids', 'Ergostane steroids'}","{'Purine nucleosides', 'Dicarboxylic acids', 'Lipopeptides', 'Oligomeric phloroglucinols (phlorotannins)', 'Primary amides', 'Polyamines', 'Diacylglycerols', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Zearalenones', 'Polyether ionophores', 'Open-chain polyketides', 'Hydrocarbons', 'Aminoglycosides', 'Aminoacids', 'Dihydroflavonols', 'Cholane steroids', 'Cannabinoids', 'Abeolupane triterpenoids', 'Glycosyldiacylglycerols', 'Trichothecane sesquiterpenoids', 'Chalcones', 'Simple coumarins', 'Paraliane diterpenoids', 'Daucane sesquiterpenoids', 'Fusidane triterpenoids', 'Limonoids', 'Hydroxy fatty acids', 'Drimane sesquiterpenoids', 'Cyanogenic glycosides', 'Cholestane steroids', 'Ergostane steroids'}",1.0,1.7227722772277227
11,LQ-01-61-57_pos.mzXML,Microtropis triflora,Microtropis triflora|Roots,0.8166666666666667,0.7,15,214.0,0,0.0,"{'Dicarboxylic acids', 'Unsaturated fatty acids', 'Dibenzylbutyrolactone lignans', 'Other Octadecanoids', 'Arteminisin', 'Kaurane and Phyllocladane diterpenoids', 'Irregular monoterpenoids', 'Polyprenylated cyclic polyketides (Hop meroterpenoids)', 'Ceramides', 'Primary amides', 'Dibenzylbutane lignans', 'Dammarane and Protostane triterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Caryophyllane sesquiterpenoids', 'Eremophilane sesquiterpenoids', 'Fusidane triterpenoids', 'Fatty alcohols', 'Drimane sesquiterpenoids', 'Dipeptides', 'Sphingoid bases', 'Oleanane triterpenoids', 'Cholestane steroids'}","{'Dicarboxylic acids', 'Unsaturated fatty acids', 'Dibenzylbutyrolactone lignans', 'Other Octadecanoids', 'Arteminisin', 'Kaurane and Phyllocladane diterpenoids', 'Irregular monoterpenoids', 'Polyprenylated cyclic polyketides (Hop meroterpenoids)', 'Ceramides', 'Primary amides', 'Dibenzylbutane lignans', 'Dammarane and Protostane triterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Caryophyllane sesquiterpenoids', 'Eremophilane sesquiterpenoids', 'Fusidane triterpenoids', 'Fatty alcohols', 'Drimane sesquiterpenoids', 'Dipeptides', 'Sphingoid bases', 'Oleanane triterpenoids', 'Cholestane steroids'}",1.0,1.7
12,LQ-01-61-42_pos.mzXML,Loeseneriella concinna,Loeseneriella concinna|Leaves,0.7087378640776699,0.6893203883495146,0,0.0,1,0.0,,,0.0,1.6893203883495147
18,LQ-01-61-68_pos.mzXML,Salacia cochinchinensis,Salacia cochinchinensis|Leaves,0.6578947368421053,0.6447368421052632,0,0.0,1,0.0,,,0.0,1.6447368421052633
20,LQ-01-61-09_pos.mzXML,Celastrus paniculatus,Celastrus paniculatus|Bark,0.6857142857142857,0.6428571428571429,85,910.0,0,0.0,"{'Dicarboxylic acids', 'Kavalactones and derivatives', 'Cholane steroids', 'Straight chain fatty acids', 'Piperidine alkaloids', 'Prostaglandins', 'Simple phenolic acids', 'Wax monoesters', 'Primary amides', 'Simple coumarins', 'Cholestane steroids'}","{'Dicarboxylic acids', 'Cholane steroids', 'Straight chain fatty acids', 'Piperidine alkaloids', 'Prostaglandins', 'Simple coumarins', 'Wax monoesters', 'Primary amides', 'Kavalactones and derivatives', 'Cholestane steroids'}",1.0,1.6428571428571428
21,LQ-01-61-40_pos.mzXML,Loeseneriella urceolus,Loeseneriella urceolus|Leaves,0.6525821596244131,0.6291079812206573,0,0.0,1,0.0,,,0.0,1.6291079812206573
24,LQ-01-61-33_pos.mzXML,Euonymus frigidus,Euonymus frigidus|Leaves,0.680327868852459,0.610655737704918,0,0.0,1,0.0,,,0.0,1.610655737704918
25,LQ-01-61-69_pos.mzXML,Salacia cochinchinensis,Salacia cochinchinensis|Branche,0.7433628318584071,0.6106194690265486,0,0.0,1,0.0,,,0.0,1.6106194690265485
26,LQ-01-61-58_pos.mzXML,Microtropis triflora,Microtropis triflora|Stems,0.6519607843137255,0.6029411764705882,15,214.0,0,0.0,"{'Unsaturated fatty acids', 'Other Octadecanoids', 'Dicarboxylic acids', 'Fatty acyl glycosides of mono- and disaccharides', 'Primary amides', 'Diacylglycerols', 'Taxane diterpenoids', 'Polyether ionophores', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Pyridine alkaloids', 'Aminoglycosides', 'Aminoacids', 'N-acyl ethanolamines (endocannabinoids)', 'Oleanane triterpenoids', 'Cardenolides', 'Kaurane and Phyllocladane diterpenoids', 'Straight chain fatty acids', 'Carotenoids (C40, β-β)', 'Neutral glycosphingolipids', 'Estrane steroids', 'Lupane triterpenoids', '12-oxophytodienoic acid metabolites', 'Trichothecane sesquiterpenoids', 'Tetracyclic diterpenoids', 'Pregnane steroids', 'Apocarotenoids (β-)', 'Monoacylglycerols', 'Cucurbitane triterpenoids', 'Androstane steroids', 'Agarofuran sesquiterpenoids', 'Fusidane triterpenoids', 'Fatty alcohols', 'Drimane sesquiterpenoids', 'Pimarane and Isopimarane diterpenoids', 'Cyanogenic glycosides', 'Cholestane steroids', 'Cinnamic acids and derivatives'}","{'Unsaturated fatty acids', 'Other Octadecanoids', 'Dicarboxylic acids', 'Fatty acyl glycosides of mono- and disaccharides', 'Primary amides', 'Diacylglycerols', 'Taxane diterpenoids', 'Polyether ionophores', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Pyridine alkaloids', 'Aminoglycosides', 'Aminoacids', 'N-acyl ethanolamines (endocannabinoids)', 'Oleanane triterpenoids', 'Cardenolides', 'Kaurane and Phyllocladane diterpenoids', 'Straight chain fatty acids', 'Carotenoids (C40, β-β)', 'Neutral glycosphingolipids', 'Estrane steroids', 'Lupane triterpenoids', '12-oxophytodienoic acid metabolites', 'Trichothecane sesquiterpenoids', 'Tetracyclic diterpenoids', 'Pregnane steroids', 'Monoacylglycerols', 'Cucurbitane triterpenoids', 'Androstane steroids', 'Agarofuran sesquiterpenoids', 'Fusidane triterpenoids', 'Fatty alcohols', 'Drimane sesquiterpenoids', 'Cinnamic acids and derivatives', 'Pimarane and Isopimarane diterpenoids', 'Cyanogenic glycosides', 'Cholestane steroids', 'Apocarotenoids (β-)'}",1.0,1.6029411764705883
28,LQ-01-61-51_pos.mzXML,Gymnosporia graciliramula,Gymnosporia graciliramula|Aerial_parts,0.6504065040650406,0.5934959349593496,0,0.0,1,0.0,,,0.0,1.5934959349593496
30,LQ-01-61-15_pos.mzXML,Euonymus alatus,Euonymus alatus|Stems,0.7096774193548387,0.5806451612903226,93,515.0,0,0.0,"{'Amino fatty acids', 'Iridoids monoterpenoids', 'Quinoline alkaloids', 'Prostaglandins', 'Aminoacids', 'Flavones', 'Isoflavones'}","{'Amino fatty acids', 'Iridoids monoterpenoids', 'Quinoline alkaloids', 'Prostaglandins', 'Aminoacids', 'Flavones', 'Isoflavones'}",1.0,1.5806451612903225
33,LQ-01-61-08_pos.mzXML,Celastrus paniculatus,Celastrus paniculatus|Leaves,0.696969696969697,0.5757575757575758,85,910.0,0,0.0,"{'12-oxophytodienoic acid metabolites', 'Aminoacids', 'Quinazoline alkaloids', 'Cyclophytane diterpenoids', 'Simple coumarins', 'Labdane diterpenoids', 'Apocarotenoids (β-)'}","{'12-oxophytodienoic acid metabolites', 'Aminoacids', 'Quinazoline alkaloids', 'Cyclophytane diterpenoids', 'Simple coumarins', 'Labdane diterpenoids', 'Apocarotenoids (β-)'}",1.0,1.5757575757575757
