correlation group ID	annotation
5814x	0.0
581x	0.0
5848x	1.0
5854x	0.0
5857x	0.0
585x	0.0
5866x	0.0
587x	0.0
5887x	1.0
5891x	0.0
5893x	0.0
5899x	0.0
589x	0.0
58x	1.0
5903x	0.0
5906x	1.0
590x	0.0
591x	0.0
5932x	0.0
5940x	0.0
5945x	0.0
594x	1.0
5953x	1.0
595x	0.0
596x	0.0
597x	0.0
5982x	0.0
5991x	0.0
5994x	0.0
6045x	0.0
604x	1.0
6052x	0.0
6054x	0.0
6068x	0.0
606x	0.0
6083x	0.0
6085x	0.0
6086x	0.0
6087x	0.0
6088x	1.0
609x	1.0
6106x	0.0
6130x	0.0
6131x	0.0
6132x	0.0
6151x	0.0
6155x	1.0
6176x	0.0
6178x	0.0
61x	1.0
6216x	0.0
621x	0.0
6223x	0.0
6235x	0.0
623x	0.0
6244x	0.0
624x	0.0
6258x	0.0
6266x	0.0
6271x	0.0
6273x	0.0
6274x	0.0
6293x	0.0
6295x	0.0
6296x	0.0
6300x	0.0
631x	0.0
632x	0.0
634x	0.0
6357x	0.0
635x	0.0
6365x	0.0
636x	0.0
6370x	0.0
637x	0.0
640x	0.0
641x	0.0
6422x	0.0
6423x	0.0
6426x	0.0
642x	0.0
6439x	0.0
643x	0.0
644x	1.0
6454x	0.0
6458x	0.0
6460x	0.0
6462x	0.0
6465x	0.0
6468x	0.0
648x	0.0
6509x	0.0
650x	0.0
6520x	0.0
653x	0.0
6547x	0.0
6548x	0.0
6549x	0.0
6585x	0.0
6587x	0.0
6594x	0.0
659x	0.0
6607x	0.0
6619x	0.0
6630x	0.0
6631x	0.0
6634x	0.0
6647x	0.0
6653x	0.0
6660x	0.0
6661x	0.0
6673x	0.0
6681x	0.0
6683x	0.0
668x	0.0
6699x	0.0
669x	0.0
6708x	0.0
6719x	0.0
672x	0.0
6738x	0.0
6739x	0.0
673x	0.0
6742x	0.0
674x	0.0
6756x	0.0
6758x	0.0
6759x	0.0
675x	0.0
6767x	1.0
6768x	0.0
676x	0.0
6778x	0.0
6780x	0.0
6782x	1.0
6788x	0.0
6793x	0.0
6797x	0.0
679x	0.0
6800x	0.0
6801x	1.0
6807x	0.0
6809x	0.0
680x	0.0
6813x	1.0
6819x	0.0
681x	0.0
682x	0.0
6833x	0.0
6837x	0.0
6840x	0.0
6842x	0.0
6845x	0.0
6848x	0.0
6850x	0.0
6858x	0.0
685x	0.0
6865x	0.0
6866x	0.0
687x	1.0
6890x	0.0
6891x	0.0
6917x	0.0
6926x	1.0
6928x	0.0
6929x	0.0
6934x	0.0
6953x	0.0
6955x	0.0
6962x	0.0
6963x	0.0
6966x	0.0
696x	1.0
6971x	0.0
6981x	1.0
6982x	0.0
6983x	0.0
6988x	0.0
7015x	0.0
7021x	0.0
7027x	0.0
7042x	0.0
7055x	0.0
7060x	0.0
7061x	1.0
7062x	0.0
7065x	0.0
7067x	0.0
7070x	0.0
7079x	1.0
707x	0.0
7090x	1.0
7096x	0.0
7097x	0.0
7101x	0.0
7118x	0.0
7123x	0.0
7124x	0.0
7172x	0.0
7174x	0.0
7185x	0.0
7190x	0.0
7196x	0.0
7198x	0.0
719x	0.0
71x	0.0
7210x	0.0
7226x	0.0
7233x	0.0
7234x	0.0
7237x	0.0
7254x	0.0
7265x	0.0
7284x	0.0
7301x	0.0
7306x	0.0
730x	0.0
7315x	1.0
7316x	1.0
7317x	0.0
7328x	0.0
734x	0.0
7352x	0.0
7371x	0.0
7372x	0.0
7373x	1.0
7374x	0.0
7380x	0.0
7381x	0.0
7389x	0.0
7393x	0.0
73x	0.0
7401x	0.0
7428x	0.0
742x	0.0
7431x	0.0
7441x	0.0
7442x	0.0
7443x	0.0
7444x	0.0
7446x	0.0
7447x	0.0
7465x	0.0
7466x	0.0
7475x	0.0
7484x	0.0
7485x	1.0
7487x	0.0
7490x	0.0
74x	0.0
7516x	0.0
7521x	0.0
7524x	0.0
7525x	0.0
7530x	1.0
7536x	0.0
753x	0.0
7542x	0.0
7546x	0.0
7556x	0.0
7558x	0.0
755x	0.0
7560x	0.0
7561x	0.0
7562x	0.0
756x	0.0
757x	0.0
758x	0.0
7590x	0.0
7592x	0.0
75x	0.0
7602x	0.0
760x	0.0
7610x	0.0
7614x	0.0
7615x	1.0
7618x	0.0
761x	0.0
762x	0.0
7634x	0.0
763x	0.0
7640x	0.0
7644x	0.0
7645x	0.0
764x	0.0
7651x	0.0
7657x	0.0
7689x	0.0
7698x	0.0
76x	0.0
7710x	0.0
7711x	0.0
7716x	0.0
7717x	0.0
7719x	0.0
7722x	0.0
7745x	0.0
7750x	0.0
7751x	0.0
7764x	0.0
7799x	0.0
77x	1.0
7808x	0.0
7809x	0.0
7810x	0.0
7811x	0.0
7812x	0.0
7818x	0.0
7819x	0.0
7821x	1.0
7827x	0.0
7828x	0.0
7854x	0.0
7855x	0.0
785x	0.0
7860x	0.0
7861x	0.0
786x	0.0
7876x	0.0
7878x	0.0
7880x	0.0
7881x	0.0
7882x	0.0
7883x	0.0
7885x	0.0
7887x	0.0
7894x	0.0
789x	0.0
78x	0.0
7907x	0.0
7934x	0.0
7941x	0.0
7943x	0.0
7946x	0.0
7947x	0.0
7958x	0.0
7960x	0.0
7964x	0.0
7965x	0.0
7967x	0.0
7977x	0.0
7981x	0.0
7982x	0.0
7983x	0.0
798x	0.0
7994x	0.0
7998x	0.0
799x	0.0
79x	0.0
8004x	0.0
8006x	0.0
8008x	0.0
8010x	0.0
8011x	0.0
8014x	0.0
8016x	0.0
801x	0.0
8031x	0.0
8032x	0.0
8054x	0.0
8060x	0.0
8067x	0.0
8069x	0.0
806x	0.0
8084x	0.0
8088x	0.0
8096x	0.0
8097x	0.0
809x	0.0
8102x	0.0
8109x	0.0
8110x	0.0
8135x	0.0
8146x	0.0
8148x	0.0
8153x	0.0
8156x	0.0
8157x	0.0
8160x	0.0
8162x	0.0
8172x	0.0
8208x	0.0
820x	0.0
821x	1.0
8220x	0.0
8221x	0.0
8224x	0.0
8242x	0.0
8243x	0.0
8244x	0.0
8246x	0.0
8250x	0.0
8251x	0.0
8263x	0.0
8264x	1.0
8269x	0.0
826x	0.0
8276x	0.0
827x	0.0
829x	0.0
8306x	0.0
8313x	1.0
8321x	0.0
8323x	0.0
8327x	0.0
8341x	0.0
8342x	0.0
8351x	0.0
8352x	0.0
8364x	0.0
8376x	0.0
8386x	0.0
8389x	0.0
838x	0.0
8391x	0.0
8392x	0.0
8403x	0.0
8406x	0.0
8423x	0.0
8424x	0.0
8431x	0.0
8432x	0.0
8440x	0.0
8470x	0.0
8480x	0.0
8487x	0.0
8490x	0.0
8498x	0.0
8500x	0.0
8507x	0.0
8523x	0.0
8524x	0.0
8533x	0.0
8537x	0.0
8545x	0.0
8565x	0.0
8566x	0.0
8569x	1.0
8573x	0.0
8576x	0.0
8596x	0.0
8602x	0.0
8603x	0.0
8608x	0.0
8612x	0.0
8613x	0.0
8615x	0.0
8619x	0.0
8635x	0.0
8639x	0.0
8641x	0.0
8647x	0.0
8651x	0.0
8652x	0.0
8659x	0.0
8661x	0.0
8662x	0.0
8663x	1.0
8664x	0.0
8665x	0.0
8666x	0.0
8667x	1.0
8668x	0.0
8672x	0.0
8675x	0.0
8677x	0.0
8686x	0.0
8687x	0.0
8688x	0.0
868x	0.0
8705x	0.0
8722x	0.0
8723x	0.0
8728x	0.0
8729x	0.0
8730x	0.0
8735x	0.0
8740x	1.0
8742x	0.0
8747x	0.0
8750x	0.0
8752x	0.0
8754x	0.0
8760x	0.0
8762x	0.0
8772x	0.0
877x	0.0
8782x	0.0
8793x	0.0
8822x	0.0
8823x	0.0
8825x	0.0
8826x	0.0
8831x	0.0
8836x	0.0
8838x	0.0
8843x	0.0
8860x	0.0
8861x	0.0
8867x	0.0
8879x	0.0
8894x	0.0
8899x	1.0
8906x	1.0
8910x	0.0
8919x	0.0
891x	0.0
8921x	1.0
8945x	0.0
8947x	0.0
8948x	0.0
8952x	0.0
8953x	0.0
8957x	0.0
8958x	0.0
8959x	0.0
8962x	0.0
8964x	0.0
8977x	1.0
8986x	0.0
9000x	0.0
9013x	0.0
9014x	0.0
9016x	0.0
9017x	0.0
9022x	0.0
9026x	1.0
9027x	0.0
9029x	0.0
9041x	0.0
9043x	0.0
9055x	0.0
9056x	0.0
9070x	0.0
9072x	0.0
9073x	0.0
907x	0.0
9085x	0.0
9086x	0.0
9088x	0.0
9089x	0.0
9095x	0.0
9097x	1.0
90x	0.0
9100x	0.0
9103x	0.0
9104x	0.0
9111x	0.0
9114x	0.0
9117x	0.0
9119x	0.0
9121x	0.0
9125x	0.0
9133x	0.0
913x	0.0
9141x	0.0
9145x	0.0
9146x	0.0
9148x	0.0
9156x	0.0
9158x	0.0
9162x	1.0
916x	0.0
9184x	0.0
9186x	0.0
9192x	0.0
9193x	0.0
9194x	0.0
9199x	0.0
9204x	0.0
9205x	0.0
9215x	0.0
9218x	0.0
9219x	0.0
9234x	0.0
9236x	0.0
9244x	0.0
9246x	0.0
9249x	0.0
9268x	0.0
9271x	0.0
9276x	0.0
9280x	0.0
9281x	1.0
9289x	0.0
9295x	0.0
9298x	0.0
9308x	0.0
934x	0.0
9356x	0.0
9359x	0.0
9362x	0.0
9365x	0.0
936x	0.0
937x	0.0
9383x	0.0
938x	0.0
9407x	0.0
9408x	0.0
9409x	0.0
9411x	0.0
9413x	0.0
9416x	0.0
9420x	0.0
9421x	0.0
9430x	0.0
9434x	0.0
943x	0.0
9440x	0.0
9441x	0.0
9442x	0.0
9449x	0.0
9451x	0.0
945x	0.0
9463x	0.0
9465x	0.0
9468x	0.0
9469x	0.0
9474x	0.0
9485x	0.0
9494x	0.0
9495x	0.0
9499x	0.0
9500x	0.0
9508x	0.0
9509x	0.0
950x	0.0
9510x	0.0
9511x	0.0
9515x	0.0
9520x	0.0
9522x	0.0
9524x	0.0
9526x	0.0
9539x	0.0
9540x	0.0
9553x	0.0
9561x	0.0
9575x	0.0
9581x	0.0
9586x	0.0
9592x	0.0
9593x	0.0
9595x	1.0
95x	0.0
9612x	0.0
9640x	0.0
9643x	0.0
9645x	0.0
965x	1.0
9666x	0.0
9670x	0.0
9671x	0.0
967x	1.0
9681x	0.0
9683x	0.0
9688x	0.0
968x	0.0
9694x	0.0
9695x	1.0
9696x	0.0
9699x	0.0
9712x	0.0
9724x	0.0
9751x	0.0
9757x	0.0
9759x	0.0
9763x	0.0
976x	0.0
9773x	0.0
9774x	0.0
9787x	0.0
9791x	0.0
9799x	0.0
979x	0.0
9813x	0.0
9815x	0.0
9817x	0.0
9818x	0.0
9822x	0.0
9837x	0.0
9842x	0.0
9845x	0.0
984x	0.0
9853x	0.0
9873x	0.0
9876x	0.0
9886x	0.0
9887x	0.0
9888x	0.0
9891x	0.0
9898x	0.0
9906x	0.0
9908x	0.0
9916x	0.0
991x	0.0
9920x	0.0
9921x	0.0
9959x	0.0
9978x	0.0
9981x	0.0
9984x	0.0
9991x	0.0
9992x	0.0
9998x	0.0
9999x	0.0
99x	0.0
