	annotation network number	LQ-01-61-72_pos.mzXML	retention time (min)	row m/z	row ID	adduct (ion identity)	neutral mass (ion identity)	annotation	status
7517	2816x	0.0006149535817494749	2.32	239.1276	{2816}	{nan}	0.0	non anotated	not interesting
277	462.0	0.0004951136428874287	2.32	181.1223	{954, 83}	{'[2M+Na]+', '[M+ACN+H]+'}	79.0669	non anotated	not interesting
281	468.0	0.0017635168571710311	2.34	227.1274	{697, 2457, 1086}	{'[M+Na]+', '[2M-2H2O+2H]2+', '[M-2H2O+H]+'}	204.1368	non anotated	specific non annotated
284	472.0	0.0055406262984103866	2.34	287.1486	{4602}	{'[M-H2O+H]+'}	304.1519	non anotated	specific non annotated
278	463.0	0.0016197716655848746	2.34	439.2294	{10828}	{'[2M-CO2+K]+'}	222.1265	non anotated	specific non annotated
12654	932x	0.0003771077656415838	2.35	181.0618	{932}	{nan}	0.0	non anotated	not interesting
7060	2251x	0.00024704463475375333	2.35	221.1171	{2251}	{nan}	0.0	non anotated	not interesting
283	471.0	0.0031925681911746033	2.35	327.1413	{3449, 6746, 6980}	{'[M+HFA+Na]+', '[M+H]+', '[M+HFA+NH4]+'}	258.1464	non anotated	specific non annotated
285	473.0	0.002189115249851446	2.35	367.2101	{8563, 2339}	{'[2M-CO2+H]+', '[M+NH4]+'}	205.0973	non anotated	specific non annotated
280	467.0	0.001882337558096514	2.35	209.116	{1805}	{'[M+Na]+'}	186.1259	non anotated	specific non annotated
4641	1331x	0.00041964275408601414	2.35	195.1381	{1331}	{nan}	0.0	non anotated	not interesting
2327	100x	0.0007546113441043653	2.36	123.1168	{100}	{nan}	0.0	non anotated	not interesting
11419	7742x	0.0021290264305844618	2.36	343.2109	{7742}	{nan}	0.0	non anotated	specific non annotated
287	476.0	0.0006031988175269553	2.37	283.1538	{4401}	{'[M+ACN+H]+'}	241.1199	annotated	not interesting
7669	2995x	0.0008100357641272881	2.37	245.138	{2995}	{nan}	0.0	non anotated	not interesting
7473	2762x	0.00013194758773124785	2.37	237.1485	{2762}	{nan}	0.0	non anotated	not interesting
288	479.0	0.002696358809952987	2.37	327.2165	{5722, 7003}	{'[M+H]+', '[M+Na]+'}	304.2261	non anotated	specific non annotated
6541	161x	0.00028237126107863604	2.37	133.1011	{161}	{nan}	0.0	annotated	not interesting
291	484.0	0.0009864993080646834	2.38	311.1465	{6040, 3870}	{'[2M-2H2O+2H]2+', '[M+Na]+'}	288.1571	non anotated	not interesting
9877	5813x	0.003928953581171265	2.38	307.1903	{5813}	{nan}	0.0	non anotated	specific non annotated
8984	4732x	0.0015797075337331697	2.39	289.18	{4732}	{nan}	0.0	non anotated	specific non annotated
12365	8968x	0.0009262719498831737	2.39	383.1681	{8968}	{nan}	0.0	non anotated	not interesting
7754	3122x	0.00024332447826478726	2.39	249.1468	{3122}	{nan}	0.0	non anotated	not interesting
293	488.0	0.00042766838955071045	2.39	269.1359	{3627, 3766, 2534}	{'[M+Na]+', '[M-H2O+H]+', '[M+NH4]+'}	246.1465	non anotated	not interesting
7477	2766x	9.138630069132192e-05	2.4	237.1847	{2766}	{nan}	0.0	non anotated	not interesting
294	489.0	0.0005810000962422963	2.4	337.1983	{7494, 5183}	{'[M-H2O+H]+', '[M+Na]+'}	314.2088	non anotated	not interesting
8969	470x	0.000887925712377203	2.4	155.1068	{470}	{nan}	0.0	non anotated	not interesting
297	494.0	0.001453703646166215	2.41	299.1476	{3450, 5279}	{'[M-H2O+H]+', '[M+Na]+'}	276.1577	non anotated	not interesting
298	496.0	0.00015082664332384218	2.42	229.12	{1732, 2525}	{'[M+H]+', '[M+Na]+'}	206.1308	non anotated	not interesting
8356	3933x	0.0007241274998951657	2.42	272.1852	{3933}	{nan}	0.0	non anotated	not interesting
9780	568x	0.0003161343810130218	2.42	163.1115	{568}	{nan}	0.0	non anotated	not interesting
10588	6681x	0.0003202655500549668	2.42	321.1313	{6681}	{nan}	0.0	non anotated	not interesting
8651	4310x	0.0007765378868909939	2.43	281.1383	{4310}	{nan}	0.0	non anotated	not interesting
299	498.0	0.0034890320237658252	2.43	249.1099	{2464, 2962, 3107, 1814}	{'[M+H]+', '[M+Na]+', '[M-H2O+H]+', '[M+NH4]+'}	226.1206	non anotated	specific non annotated
12793	949x	0.0005718878422824808	2.43	181.1222	{949}	{nan}	0.0	non anotated	not interesting
11212	747x	0.0004280311761585819	2.43	173.1173	{747}	{nan}	0.0	non anotated	not interesting
7190	2410x	0.000363697971983415	2.43	225.1484	{2410}	{nan}	0.0	non anotated	not interesting
303	506.0	0.0003036412639944462	2.44	265.1422	{3652}	{'[M+ACN+H]+'}	223.1091	annotated	not interesting
302	505.0	0.0005446029365753444	2.45	263.1261	{2881, 3574, 3430}	{'[M+H]+', '[M+Na]+', '[M+NH4]+'}	240.1366	non anotated	not interesting
8403	3989x	0.00022236153944499843	2.47	273.1691	{3989}	{nan}	0.0	non anotated	not interesting
5464	1453x	0.00021400927207424018	2.47	199.133	{1453}	{nan}	0.0	non anotated	not interesting
11802	8245x	0.0019616682343209855	2.47	357.1902	{8245}	{nan}	0.0	non anotated	specific non annotated
309	514.0	0.0004114232703915342	2.48	255.1576	{3320, 2657}	{'[2M+2H]2+', '[M+Na]+'}	232.1679	non anotated	not interesting
11282	7569x	0.0025709084582492465	2.48	339.1799	{7569}	{nan}	0.0	non anotated	specific non annotated
8706	438x	8.452928848825698e-05	2.49	153.1274	{438}	{nan}	0.0	non anotated	not interesting
7818	3207x	0.0014486828353474177	2.5	251.1641	{3207}	{nan}	0.0	non anotated	not interesting
312	518.0	0.0008501793772948895	2.5	233.1531	{2640, 702}	{'[2M+Na]+', '[M+HFA+NH4]+'}	105.0825	annotated	not interesting
8718	4405x	0.0005538637642240652	2.5	283.1541	{4405}	{nan}	0.0	annotated	not interesting
313	520.0	0.0015392555283376436	2.51	403.1728	{9475, 8917, 8447}	{'[M+H]+', '[M-H2O+H]+', '[M+Na]+'}	380.1828	non anotated	specific non annotated
7862	3266x	0.0008872290038948232	2.51	253.1435	{3266}	{nan}	0.0	non anotated	not interesting
315	523.0	0.0008810394370012041	2.52	337.1986	{4232, 7496}	{'[M+Na]+', '[M-2H2O+H]+'}	314.2093	non anotated	not interesting
7137	2348x	0.00041653985427757387	2.53	223.1329	{2348}	{nan}	0.0	non anotated	not interesting
7461	2750x	0.0007120633989953681	2.53	237.1092	{2750}	{nan}	0.0	non anotated	not interesting
6889	2034x	0.0008721020537419775	2.53	215.1277	{2034}	{nan}	0.0	annotated	not interesting
2833	10745x	0.0013204401896163335	2.53	437.2136	{10745}	{nan}	0.0	non anotated	not interesting
5099	1399x	0.001150164884440654	2.53	197.1174	{1399}	{nan}	0.0	non anotated	not interesting
316	525.0	0.0006677539082720846	2.53	289.1419	{3714, 4714, 4462}	{'[M+H]+', '[M+Na]+', '[M+NH4]+'}	266.1521	annotated	not interesting
8439	402x	0.001142896166104616	2.53	151.1119	{402}	{nan}	0.0	non anotated	not interesting
9337	5159x	0.0005452755320851705	2.53	297.168	{5159}	{nan}	0.0	non anotated	not interesting
321	532.0	0.0007556271879260645	2.54	133.1011	{33, 162}	{'[M+NH4]+', '[M+ACN+H]+'}	91.0673	annotated	not interesting
322	534.0	0.005121615439969876	2.54	365.1938	{8371, 8374, 8375, 6904, 8508, 8510, 7743}	{'[M+H]+', '[M+Na]+', '[M-H2O+H]+', '[M+NH4]+'}	342.2044	annotated	specific annotated
318	528.0	0.00034858440349734527	2.54	249.1471	{2475, 3125}	{'[M+H]+', '[M+Na]+'}	226.1574	non anotated	not interesting
8650	430x	0.0002659287815186433	2.56	153.091	{430}	{nan}	0.0	non anotated	not interesting
9361	5184x	0.00046105523495989663	2.56	297.2055	{5184}	{nan}	0.0	non anotated	not interesting
320	531.0	0.00037546584044071297	2.56	349.1987	{7956}	{'[2M+HFA+H]+'}	151.0907	non anotated	not interesting
323	535.0	0.0003348191013941347	2.56	323.1476	{6792, 6532}	{'[M+Na]+', '[M+NH4]+'}	300.1579	non anotated	not interesting
10959	713x	0.0008727246229501161	2.56	171.1015	{713}	{nan}	0.0	non anotated	not interesting
325	539.0	0.0021504189462898324	2.57	251.1257	{3038, 1893, 2542, 3191}	{'[M+Na]+', '[2M-2H2O+2H]2+', '[2M+2H]2+', '[M+NH4]+'}	228.1363	annotated	specific annotated
8948	467x	0.0020346604453084665	2.58	155.1068	{467}	{nan}	0.0	non anotated	specific non annotated
10931	7104x	0.0001776908145524682	2.58	329.2321	{7104}	{nan}	0.0	non anotated	not interesting
326	543.0	0.0034793844736209327	2.58	367.2096	{8561, 746, 5930}	{'[M+Na]+', '[M+2H]2+', '[M-2H2O+H]+'}	344.2201	non anotated	specific non annotated
327	546.0	0.00041790718082894613	2.59	307.1529	{5803, 5495}	{'[M+Na]+', '[M+NH4]+'}	284.1633	non anotated	not interesting
7453	273x	0.0005553065581815819	2.61	143.1067	{273}	{nan}	0.0	non anotated	not interesting
332	554.0	0.00048243541379558837	2.61	311.147	{6043, 3871}	{'[M-H2O+H]+', '[M+Na]+'}	288.1575	non anotated	not interesting
334	558.0	0.0002890218373128793	2.62	335.1838	{5052, 7405}	{'[M-H2O+H]+', '[M+Na]+'}	312.194	non anotated	not interesting
2479	10297x	0.0008989590648639432	2.62	425.2511	{10297}	{nan}	0.0	non anotated	not interesting
8808	4506x	0.0007880283528647753	2.63	285.1699	{4506}	{nan}	0.0	non anotated	not interesting
335	560.0	0.00015400435237528372	2.63	247.1307	{2409, 3057}	{'[M+H]+', '[M+Na]+'}	224.1413	non anotated	not interesting
12335	892x	0.00010516026221454142	2.63	179.1066	{892}	{nan}	0.0	non anotated	not interesting
8647	4304x	0.0003969743463322967	2.64	281.1363	{4304}	{nan}	0.0	non anotated	not interesting
4692	133x	0.00047493474460116614	2.64	125.096	{133}	{nan}	0.0	non anotated	not interesting
336	562.0	0.001982462647959278	2.64	247.0943	{2394, 3051, 1716}	{'[2M-2H2O+2H]2+', '[2M+2H]2+', '[M+Na]+'}	224.1046	non anotated	specific non annotated
7906	3323x	0.0004724302124861839	2.65	255.1589	{3323}	{nan}	0.0	non anotated	not interesting
341	569.0	0.0018287942450732088	2.65	203.1278	{1556, 495}	{'[M+NH4]+', '[M+HFA+NH4]+'}	139.0882	non anotated	specific non annotated
344	573.0	0.0010893419919137466	2.65	341.1582	{7650, 5410, 7459}	{'[M+Na]+', '[M-H2O+H]+', '[M+NH4]+'}	318.1682	non anotated	not interesting
343	571.0	0.00017087235359144697	2.65	153.1274	{440}	{'[M+HFA+NH4]+'}	89.0891	non anotated	not interesting
338	566.0	0.0010287008763733244	2.65	185.1173	{1044}	{'[M-H2O+H]+'}	202.121	non anotated	not interesting
8980	4728x	0.0004939058692486949	2.65	289.1797	{4728}	{nan}	0.0	non anotated	not interesting
345	574.0	0.0006094560601195533	2.66	241.1435	{2880}	{'[M+ACN+H]+'}	199.1096	non anotated	not interesting
8590	4230x	0.00015480889926539548	2.66	279.194	{4230}	{nan}	0.0	annotated	not interesting
346	576.0	0.0012948509836951266	2.66	309.2053	{4624, 5921, 3790}	{'[M+H]+', '[M-H2O+H]+', '[M+Na]+'}	286.2149	non anotated	not interesting
12803	950x	0.00019694842610573136	2.67	181.1222	{950}	{nan}	0.0	non anotated	not interesting
349	581.0	0.0004301084925113661	2.67	239.1274	{2815, 1452, 2079}	{'[M+H]+', '[M-H2O+H]+', '[M+Na]+'}	216.1369	annotated	not interesting
350	583.0	0.005954262944889678	2.68	363.177	{7656, 8296, 8444, 6798}	{'[M+Na]+', '[2M-2H2O+2H]2+', '[2M+2H]2+', '[M+NH4]+'}	340.1883	non anotated	specific non annotated
6720	1842x	0.0001914306962110514	2.68	209.1537	{1842}	{nan}	0.0	non anotated	not interesting
355	591.0	0.00047674740853670465	2.69	309.1308	{5905, 4603, 5639}	{'[M+H]+', '[M+Na]+', '[M+NH4]+'}	286.1416	non anotated	not interesting
353	588.0	0.000733212600936071	2.69	409.2199	{8626, 9517, 9703}	{'[M+Na]+', '[M-H2O+H]+', '[M+NH4]+'}	386.2301	non anotated	not interesting
7755	3126x	0.00020521581699366203	2.69	249.1473	{3126}	{nan}	0.0	non anotated	not interesting
352	586.0	0.0002804845346053663	2.7	263.1265	{3577}	{'[M+Na]+'}	240.1367	non anotated	not interesting
11351	7655x	0.002003059199458036	2.7	341.1956	{7655}	{nan}	0.0	non anotated	specific non annotated
356	594.0	0.0003462489160110031	2.7	405.2249	{8979, 9550, 8519}	{'[M+H]+', '[M-H2O+H]+', '[M+Na]+'}	382.2355	non anotated	not interesting
7814	3200x	0.0002874415374323173	2.7	251.1626	{3200}	{nan}	0.0	non anotated	not interesting
4172	12612x	0.0027303366740591	2.71	483.2556	{12612}	{nan}	0.0	non anotated	specific non annotated
11803	8246x	0.0011139411197721764	2.71	357.1907	{8246}	{nan}	0.0	non anotated	not interesting
12202	8760x	0.0008510601943730959	2.72	374.2171	{8760}	{nan}	0.0	non anotated	not interesting
358	597.0	0.0004295859168785178	2.72	217.1203	{2073, 1323}	{'[M+H]+', '[M+Na]+'}	194.1309	non anotated	not interesting
11526	7872x	0.0015169050163334693	2.74	346.2589	{7872}	{nan}	0.0	non anotated	not interesting
6568	165x	8.279638920342078e-05	2.74	133.1012	{165}	{nan}	0.0	annotated	not interesting
10770	6897x	0.0008637498453993039	2.75	325.1635	{6897}	{nan}	0.0	non anotated	not interesting
9183	4962x	0.0010690194487836416	2.75	293.211	{4962}	{nan}	0.0	annotated	not interesting
8468	4069x	0.0005823817075901386	2.75	275.2006	{4069}	{nan}	0.0	annotated	not interesting
366	610.0	0.0006906904806140805	2.75	223.1317	{1514, 995, 2338}	{'[M+H]+', '[M-H2O+H]+', '[M+Na]+'}	200.1415	non anotated	not interesting
7819	3208x	0.0005877204436725213	2.76	251.1641	{3208}	{nan}	0.0	non anotated	not interesting
367	612.0	0.0006222560641498965	2.76	381.1903	{953, 8918, 8446}	{'[2M-H2O+K]+', '[M+H]+', '[2M-2H2O+K]+'}	180.1174	non anotated	not interesting
12956	9701x	0.0013772648148337435	2.77	409.2196	{9701}	{nan}	0.0	non anotated	not interesting
4105	1250x	0.00025464945900342925	2.77	193.0984	{1250}	{nan}	0.0	non anotated	not interesting
2564	10403x	0.0009930158905469143	2.77	427.2666	{10403}	{nan}	0.0	non anotated	not interesting
7192	2414x	0.0006710274287590234	2.77	225.1485	{2414}	{nan}	0.0	non anotated	not interesting
7103	2309x	0.00035508687826735983	2.77	222.1194	{2309}	{nan}	0.0	non anotated	not interesting
373	619.0	0.0002273800481684969	2.77	369.224	{7908, 6064, 8624, 7103, 8479}	{'[M+H]+', '[M-H2O+H]+', '[M+Na]+', '[M-2H2O+H]+', '[M+NH4]+'}	346.2353	annotated	not interesting
4201	1264x	0.0002481012669819021	2.78	193.1225	{1264}	{nan}	0.0	non anotated	not interesting
6629	1727x	0.0007238974084214457	2.79	207.1379	{1727}	{nan}	0.0	non anotated	not interesting
377	627.0	0.0005731494200203156	2.79	293.1741	{1172, 4943}	{'[M+HFA+NH4]+', '[2M+K]+'}	127.1045	non anotated	not interesting
7870	3273x	9.010048602195579e-05	2.79	253.1798	{3273}	{nan}	0.0	non anotated	not interesting
11072	7284x	6.0956960064025625e-05	2.79	332.243	{7284}	{nan}	0.0	non anotated	not interesting
7426	2705x	0.00030399173144106433	2.8	235.1691	{2705}	{nan}	0.0	annotated	not interesting
383	636.0	0.0012513514763485452	2.81	291.1569	{4562, 3202, 4836, 3775}	{'[M+H]+', '[M+Na]+', '[M-H2O+H]+', '[M+NH4]+'}	268.1675	annotated	not interesting
8807	4505x	0.0005922235191614064	2.82	285.1695	{4505}	{nan}	0.0	non anotated	not interesting
380	631.0	0.0005932012603545048	2.82	358.2223	{8295}	{'[M+NH4]+'}	340.1889	non anotated	not interesting
388	642.0	0.000505046416737045	2.83	295.191	{992, 5059}	{'[2M-2H2O+H]+', '[M+NH4]+'}	165.1031	non anotated	not interesting
389	644.0	0.0014879687409319281	2.83	391.2095	{8045, 9163, 9076, 8037}	{'[M+Na]+', '[2M-2H2O+2H]2+', '[M+NH4]+'}	368.2192	non anotated	not interesting
6756	1887x	0.0004370655130467425	2.83	211.1327	{1887}	{nan}	0.0	non anotated	not interesting
6891	2036x	0.0005891218294287002	2.83	215.1278	{2036}	{nan}	0.0	non anotated	not interesting
393	650.0	0.0004633620229915127	2.84	261.1461	{2827, 2275, 3512}	{'[M+H]+', '[M-H2O+H]+', '[M+Na]+'}	238.1569	non anotated	not interesting
7759	3130x	0.000296812186832412	2.84	249.148	{3130}	{nan}	0.0	annotated	not interesting
8177	3708x	0.0012599450210150527	2.84	267.1584	{3708}	{nan}	0.0	annotated	not interesting
394	652.0	0.0005601521146172406	2.84	251.1252	{3187, 2532}	{'[M+H]+', '[M+Na]+'}	228.1359	non anotated	not interesting
391	647.0	0.000682758758831962	2.84	279.1582	{3394, 4222}	{'[M+H]+', '[M+Na]+'}	256.1682	non anotated	not interesting
6808	1951x	0.00026801964481684015	2.85	213.148	{1951}	{nan}	0.0	non anotated	not interesting
396	656.0	0.0002935476091002881	2.86	311.1472	{3872, 4721, 6044, 5764}	{'[M+H]+', '[M+Na]+', '[M-H2O+H]+', '[M+NH4]+'}	288.1576	non anotated	not interesting
7912	332x	0.0001013628438656595	2.86	147.1165	{332}	{nan}	0.0	non anotated	not interesting
12203	8761x	0.0006268380011597897	2.86	374.2173	{8761}	{nan}	0.0	non anotated	not interesting
12546	9200x	0.00032436423594196367	2.87	393.224	{9200}	{nan}	0.0	non anotated	not interesting
399	661.0	0.0014256551531568616	2.87	337.1985	{5186, 7495}	{'[M-H2O+H]+', '[M+Na]+'}	314.2092	non anotated	not interesting
11281	7568x	0.0013295375094707484	2.87	339.1799	{7568}	{nan}	0.0	non anotated	not interesting
406	673.0	0.00022723783475570578	2.88	261.1097	{3502}	{'[M+Na]+'}	238.1206	non anotated	not interesting
400	663.0	0.00030455491839610847	2.89	193.1224	{1259}	{'[M+H]+'}	192.117	non anotated	not interesting
402	666.0	0.003936694524183999	2.89	331.1882	{5923, 7205}	{'[2M+2H]2+', '[M+Na]+'}	308.1986	non anotated	not interesting
9974	5918x	0.0006690028539998177	2.89	309.169	{5918}	{nan}	0.0	non anotated	not interesting
10932	7106x	0.001230334084120725	2.9	329.2323	{7106}	{nan}	0.0	non anotated	not interesting
405	671.0	0.0008257582781395738	2.9	203.1039	{946, 1549, 566, 1426}	{'[M+H]+', '[M+Na]+', '[M-H2O+H]+', '[M+NH4]+'}	180.1147	non anotated	not interesting
404	668.0	0.003374186392112597	2.9	353.2301	{6184, 7240, 5066, 8119, 7928, 8122, 7165}	{'[M+H]+', '[M-H2O+H]+', '[M-H2O+NH4]+', '[M-2H2O+H]+', '[M+Na]+', '[M+NH4]+'}	330.2404	annotated	not interesting
11804	8247x	0.000633299215298678	2.91	357.191	{8247}	{nan}	0.0	non anotated	not interesting
409	677.0	0.0004451790118153465	2.91	381.1884	{8810, 8916}	{'[M+Na]+', '[M+NH4]+'}	358.1994	non anotated	not interesting
9876	5812x	0.002286984994658312	2.91	307.1903	{5812}	{nan}	0.0	annotated	specific annotated
7076	2274x	0.000308731893231693	2.92	221.1536	{2274}	{nan}	0.0	non anotated	not interesting
7905	3321x	0.0008327572381290493	2.92	255.1578	{3321}	{nan}	0.0	non anotated	not interesting
2495	1031x	0.00023986929884753207	2.93	185.1011	{1031}	{nan}	0.0	non anotated	not interesting
418	693.0	0.0008414228560868374	2.93	196.1415	{1290, 804, 1364}	{'[M-H2O+K]+', '[M+Na]+', '[M-2H2O+K]+'}	173.1533	non anotated	not interesting
417	692.0	0.000680703578010898	2.93	405.225	{8518, 9551}	{'[M-H2O+H]+', '[M+Na]+'}	382.2354	non anotated	not interesting
12092	8622x	0.0004082494483394627	2.93	369.194	{8622}	{nan}	0.0	non anotated	not interesting
6579	1674x	0.0007936724412287264	2.93	205.6143	{1674}	{nan}	0.0	non anotated	not interesting
415	687.0	0.0001594549850462137	2.93	197.6254	{1420}	{'[M+NH4]+'}	179.5902	non anotated	not interesting
413	683.0	0.00045799855414168804	2.93	239.128	{372, 2820}	{'[M-CO2+NH4]+', '[M+HFA+NH4]+'}	175.0886	annotated	not interesting
7159	2374x	0.00035259458267431246	2.93	224.1079	{2374}	{nan}	0.0	non anotated	not interesting
11191	744x	0.0003182331835885956	2.93	173.1172	{744}	{nan}	0.0	non anotated	not interesting
7813	31x	0.00026815018542590416	2.93	109.1012	{31}	{nan}	0.0	non anotated	not interesting
8894	460x	0.0005762493979385688	2.93	155.1065	{460}	{nan}	0.0	non anotated	not interesting
411	680.0	0.0023209890082058968	2.93	195.1378	{731, 1317}	{'[M-H2O+NH4]+', '[M+Na]+'}	172.1475	non anotated	specific non annotated
414	686.0	0.0008008189124015846	2.94	213.1483	{1952}	{'[M+Na]+'}	190.158	non anotated	not interesting
8133	3654x	0.0001919533692402393	2.94	265.1416	{3654}	{nan}	0.0	non anotated	not interesting
7064	2258x	0.0006644090523449224	2.94	221.1179	{2258}	{nan}	0.0	non anotated	not interesting
11618	7989x	0.00018715150539279186	2.94	350.2217	{7989}	{nan}	0.0	non anotated	not interesting
8229	3777x	0.0004565719633933904	2.95	269.1751	{3777}	{nan}	0.0	non anotated	not interesting
2565	10404x	0.0005244035260296879	2.95	427.2671	{10404}	{nan}	0.0	non anotated	not interesting
423	703.0	0.0047620992831249815	2.96	214.1202	{1982, 1223}	{'[M+H]+', '[M+Na]+'}	191.1309	annotated	specific annotated
426	710.0	0.0004099799746952986	2.97	391.209	{9161, 893, 894}	{'[2M+HFA+Na]+', '[M+NH4]+'}	161.1082	non anotated	not interesting
11590	7955x	0.0012610088546695212	2.97	349.1987	{7955}	{nan}	0.0	non anotated	not interesting
427	711.0	0.00020865359493158102	2.97	453.2071	{9322, 11435}	{'[M+K]+', '[M-H2O+H]+'}	414.2426	non anotated	not interesting
9090	4853x	0.0033670980045749726	2.98	291.195	{4853}	{nan}	0.0	non anotated	specific non annotated
8406	3992x	0.0009331636558429547	2.98	273.1845	{3992}	{nan}	0.0	non anotated	not interesting
443	740.0	0.0004260166066597137	2.99	331.1889	{7214}	{'[2M+Na]+'}	154.0995	non anotated	not interesting
9541	5412x	0.0005125469088472135	2.99	301.165	{5412}	{nan}	0.0	non anotated	not interesting
440	736.0	0.00023370216262605603	3.0	405.197	{9137, 626, 994, 9548}	{'[M-2H2O+NH4]+', '[M-H2O+NH4]+', '[2M+Na]+', '[2M+K]+'}	183.1154	non anotated	not interesting
7113	231x	8.138027889154163e-05	3.0	139.1114	{231}	{nan}	0.0	non anotated	not interesting
10680	6795x	0.0018090543681660615	3.0	323.1844	{6795}	{nan}	0.0	non anotated	specific non annotated
10177	6176x	0.0011017198270831237	3.0	313.2009	{6176}	{nan}	0.0	non anotated	not interesting
11556	7909x	0.0005960013165749716	3.0	347.2428	{7909}	{nan}	0.0	non anotated	not interesting
439	730.0	0.00035134271505639223	3.0	343.1561	{592, 6996, 7733}	{'[M+K]+', '[M+H+Na]2+', '[M+Na]+'}	304.194	non anotated	not interesting
6929	2078x	0.0003174939896423343	3.01	217.1429	{2078}	{nan}	0.0	non anotated	not interesting
441	738.0	8.407239930793701e-05	3.01	277.1769	{3275, 4140}	{'[M+NH4]+', '[M+ACN+H]+'}	235.1445	annotated	not interesting
11350	7651x	0.00022855858814833894	3.01	341.1585	{7651}	{nan}	0.0	non anotated	not interesting
7298	2545x	0.000308742754399257	3.01	229.1437	{2545}	{nan}	0.0	non anotated	not interesting
12094	8627x	0.0020573096689346934	3.03	369.2271	{8627}	{nan}	0.0	non anotated	specific non annotated
449	753.0	0.0009648855255842389	3.03	425.25	{10296, 9035}	{'[M-H2O+H]+', '[M+Na]+'}	402.2603	non anotated	not interesting
9782	5692x	0.0010124547832507523	3.04	305.1745	{5692}	{nan}	0.0	non anotated	not interesting
442	739.0	0.0003334809347165484	3.04	155.1065	{459}	{'[M+2H]2+'}	308.1991	non anotated	not interesting
455	764.0	0.0013526488639712063	3.04	455.2249	{10640, 9953, 11341, 11544}	{'[M+H]+', '[M+Na]+', '[M-H2O+H]+', '[M+NH4]+'}	432.2352	non anotated	not interesting
7016	2187x	0.0009396386530395941	3.04	219.159	{2187}	{nan}	0.0	non anotated	not interesting
453	759.0	0.0014538410635471333	3.04	201.1484	{1515}	{'[M-H2O+H]+'}	218.1526	non anotated	not interesting
459	773.0	0.002163456922043188	3.05	409.2203	{9704, 1450}	{'[2M+HFA+H]+', '[M+NH4]+'}	181.1013	non anotated	not interesting
12547	9201x	0.0005521267447789248	3.05	393.2246	{9201}	{nan}	0.0	non anotated	not interesting
7449	2733x	0.000543311313542455	3.05	236.0981	{2733}	{nan}	0.0	non anotated	not interesting
462	777.0	0.00038791666383668194	3.05	322.1853	{5290, 6684, 6740}	{'[2M+HFA+2H]2+', '[M+H]+', '[M+Na]+'}	298.1764	non anotated	not interesting
460	774.0	0.0003075200289466974	3.06	235.169	{2701}	{'[M+NH4]+'}	217.1339	annotated	not interesting
8593	4235x	0.0012219811084129516	3.06	279.1956	{4235}	{nan}	0.0	non anotated	not interesting
464	782.0	0.00012977064672870206	3.06	263.1257	{2345, 2875, 3572}	{'[M+H]+', '[M-H2O+H]+', '[M+Na]+'}	240.136	non anotated	not interesting
2329	10104x	0.0008119885017075515	3.07	421.2196	{10104}	{nan}	0.0	non anotated	not interesting
10603	6699x	0.00037726607896444595	3.09	321.2039	{6699}	{nan}	0.0	non anotated	not interesting
469	792.0	0.00044252351537403317	3.09	351.2147	{7874, 4958, 8042}	{'[M+NH4]+', '[M+Na]+', '[M-2H2O+H]+'}	328.2251	annotated	not interesting
10335	6370x	0.0003538903848955907	3.09	316.2483	{6370}	{nan}	0.0	non anotated	not interesting
12779	947x	0.00039027274031892806	3.09	181.1221	{947}	{nan}	0.0	non anotated	not interesting
7194	2416x	0.00038220457511928675	3.1	225.1486	{2416}	{nan}	0.0	non anotated	not interesting
10529	660x	0.00013075781470690893	3.1	167.1067	{660}	{nan}	0.0	non anotated	not interesting
473	796.0	0.004014018363588683	3.11	328.2485	{5922, 7052, 4621, 3789, 3219}	{'[M+H]+', '[M-H2O+H]+', '[M+ACN+H]+', '[M+Na]+', '[M-2H2O+H]+'}	286.2148	annotated	specific annotated
7417	2693x	0.00023773868013436583	3.11	235.1313	{2693}	{nan}	0.0	non anotated	not interesting
8655	4320x	0.0008542844264094047	3.11	281.1739	{4320}	{nan}	0.0	non anotated	not interesting
11352	7657x	0.0019117803534918962	3.12	341.196	{7657}	{nan}	0.0	non anotated	specific non annotated
12139	8686x	0.00021887475048844692	3.12	371.2429	{8686}	{nan}	0.0	non anotated	not interesting
479	806.0	0.00020548431804202273	3.12	423.2353	{8978, 10035, 10195}	{'[M+Na]+', '[M-H2O+H]+', '[M+NH4]+'}	400.2457	non anotated	not interesting
8407	3993x	0.0014513717416846073	3.12	273.1847	{3993}	{nan}	0.0	non anotated	not interesting
474	797.0	0.0003918072639198928	3.12	349.1985	{7801, 7953}	{'[M+Na]+', '[M+NH4]+'}	326.2095	non anotated	not interesting
4419	1299x	0.0003405166249316581	3.13	194.5935	{1299}	{nan}	0.0	non anotated	not interesting
9093	4856x	0.006653777032129943	3.13	291.1953	{4856}	{nan}	0.0	non anotated	specific non annotated
9256	5055x	0.0010646781102465247	3.13	295.1908	{5055}	{nan}	0.0	non anotated	not interesting
480	807.0	0.00030036098479182215	3.14	237.1848	{376, 2771}	{'[2M+Na]+', '[M+ACN+H]+'}	107.0983	annotated	not interesting
482	810.0	0.0016491996744450674	3.14	353.1728	{8106, 7212}	{'[M+H]+', '[M+Na]+'}	330.1826	non anotated	specific non annotated
11960	8445x	0.001378881771154834	3.14	363.1783	{8445}	{nan}	0.0	non anotated	not interesting
