	shared name	Score_Total
1989	2137	52
1990	2138	46
1991	2140	26
1992	2141	26
1993	2142	12
1994	2143	17
1995	2144	51
1996	2145	27
1997	2146	52
1998	2147	52
1999	2148	52
2000	2149	52
2001	2150	52
2002	2151	19
2003	2152	33
2004	2153	6
2005	2154	9
2006	2155	79
2007	2156	11
2008	2157	8
2009	2158	52
2010	2159	52
2011	2160	52
2012	2161	52
2013	2162	52
2014	2164	52
2015	2165	46
2016	2166	35
2017	2167	23
2018	2168	23
2019	2169	23
2020	2171	9
2021	2172	52
2022	2173	46
2023	2174	28
2024	2176	52
2025	2177	33
2026	2178	33
2027	2179	33
2028	2180	39
2029	2181	36
2030	2182	9
2031	2183	7
2032	2184	39
2033	2185	24
2034	2186	0
2035	2187	0
2036	2188	2
2037	2189	20
2038	2190	12
2039	2192	46
2040	2193	33
2041	2194	32
2042	2195	0
2043	2196	0
2044	2197	0
2045	2198	0
2046	2200	56
2047	2201	56
2048	2202	56
2049	2203	56
2050	2204	46
2051	2205	21
2052	2206	76
2053	2207	9
2054	2208	27
2055	2209	22
2056	2210	74
2057	2211	25
2058	2212	58
2059	2213	14
2060	2214	33
2061	2216	0
2062	2217	4
2063	2218	1
2064	2220	60
2065	2221	60
2066	2222	18
2067	2223	0
2068	2224	20
2069	2225	79
2070	2226	21
2071	2227	60
2072	2228	0
2073	2229	46
2074	2230	46
2075	2231	46
2076	2232	46
2077	2233	46
2078	2234	23
2079	2235	24
2080	2236	11
2081	2237	11
2082	2238	11
2083	2239	23
2084	2240	11
2085	2241	11
2086	2242	11
2087	2243	22
2088	2244	46
2089	2245	46
2090	2246	76
2091	2248	46
2092	2250	10
2093	2251	11
2094	2252	60
2095	2253	60
2096	2254	60
2097	2255	59
2098	2256	79
2099	2257	9
2100	2258	5
2101	2259	23
2102	2260	23
2103	2261	23
2104	2263	30
2105	2264	25
2106	2266	60
2107	2268	60
2108	2269	60
2109	2270	60
2110	2271	33
2111	2272	6
2112	2273	27
2113	2274	60
2114	2275	27
2115	2276	60
2116	2277	60
2117	2278	60
2118	2280	33
2119	2281	1
2120	2282	6
2121	2283	46
2122	2284	9
2123	2285	46
2124	2286	19
2125	2287	26
2126	2288	13
2127	2289	9
2128	2290	2
2129	2291	12
2130	2292	20
2131	2293	46
2132	2294	61
2133	2296	76
2134	2297	20
2135	2298	24
2136	2299	24
2137	2300	24
2138	2301	12
2139	2302	39
2140	2303	39
2141	2304	12
2142	2305	57
2143	2307	56
2144	2308	12
2145	2309	8
2146	2310	39
2147	2311	55
2148	2312	56
2149	2313	56
2150	2314	56
2151	2315	56
2152	2316	56
2153	2317	56
2154	2318	56
2155	2319	56
2156	2320	20
2157	2321	7
2158	2322	52
2159	2323	56
2160	2324	56
2161	2325	56
2162	2326	56
2163	2327	56
2164	2328	56
2165	2329	56
2166	2330	56
2167	2331	56
2168	2332	56
2169	2333	56
2170	2335	56
2171	2336	60
2172	2338	36
2173	2339	21
2174	2340	30
2175	2341	14
2176	2342	29
2177	2343	19
2178	2344	19
2179	2345	19
2180	2346	19
2181	2347	19
2182	2348	19
2183	2349	19
2184	2350	65
2185	2351	27
2186	2352	30
2187	2353	56
2188	2354	26
2189	2355	46
2190	2356	79
2191	2357	26
2192	2358	16
2193	2359	20
2194	2360	23
2195	2361	74
2196	2362	74
2197	2364	2
2198	2365	27
2199	2367	20
2200	2368	28
2201	2369	33
2202	2370	56
2203	2371	8
2204	2372	19
2205	2373	52
2206	2375	56
2207	2376	19
2208	2377	20
2209	2378	27
2210	2379	56
2211	2380	46
2212	2381	46
2213	2382	56
2214	2383	60
2215	2385	56
2216	2386	56
2217	2387	56
2218	2388	20
2219	2390	8
2220	2391	56
2221	2392	11
2222	2393	7
2223	2394	56
2224	2395	56
2225	2396	56
2226	2397	56
2227	2398	56
2228	2399	32
2229	2401	14
2230	2402	46
2231	2403	20
2232	2404	19
2233	2405	28
2234	2406	8
2235	2407	13
2236	2408	30
2237	2409	13
2238	2410	27
2239	2411	14
2240	2412	52
2241	2413	52
2242	2414	52
2243	2415	52
2244	2416	52
2245	2417	52
2246	2418	46
2247	2419	1
2248	2420	0
2249	2421	9
2250	2422	28
2251	2423	1
2252	2424	0
2253	2425	7
2254	2426	56
2255	2427	56
2256	2428	1
2257	2429	56
2258	2430	56
2259	2431	56
2260	2432	46
2261	2433	11
2262	2434	8
2263	2435	28
2264	2436	28
2265	2437	28
2266	2439	11
2267	2440	12
2268	2441	11
2269	2442	12
2270	2443	52
2271	2444	33
2272	2445	46
2273	2446	46
2274	2447	26
2275	2448	12
2276	2449	11
2277	2450	24
2278	2451	27
2279	2452	28
2280	2453	28
2281	2454	46
2282	2455	60
2283	2456	60
2284	2457	52
2285	2458	38
2286	2459	28
2287	2460	30
2288	2461	30
2289	2462	24
2290	2463	46
2291	2464	27
2292	2465	60
2293	2466	26
2294	2467	26
2295	2468	36
2296	2469	9
2297	2470	52
2298	2472	27
2299	2473	27
2300	2474	35
2301	2475	60
2302	2476	56
2303	2477	56
2304	2478	56
2305	2479	56
2306	2481	56
2307	2482	56
2308	2483	56
2309	2484	30
2310	2485	56
2311	2486	12
2312	2487	60
2313	2488	1
2314	2489	56
2315	2490	6
2316	2491	19
2317	2492	19
2318	2493	16
2319	2494	46
2320	2495	39
2321	2497	46
2322	2498	41
2323	2499	1
2324	2500	1
2325	2501	2
2326	2502	56
2327	2503	56
2328	2504	58
2329	2505	8
2330	2506	9
2331	2508	28
2332	2511	32
2333	2513	28
2334	2514	14
2335	2515	6
2336	2516	2
2337	2517	60
2338	2518	21
2339	2519	0
2340	2520	7
2341	2521	11
2342	2522	13
2343	2523	28
2344	2524	14
2345	2525	10
2346	2526	2
2347	2527	6
2348	2528	18
2349	2530	20
2350	2531	56
2351	2532	56
2352	2533	35
2353	2534	56
2354	2535	56
2355	2537	4
2356	2538	3
2357	2539	1
2358	2540	14
2359	2541	56
2360	2543	56
2361	2544	56
2362	2545	27
2363	2546	3
2364	2547	2
2365	2548	46
2366	2549	2
2367	2550	56
2368	2551	56
2369	2552	52
2370	2553	52
2371	2554	9
2372	2555	4
2373	2556	23
2374	2557	14
2375	2558	14
2376	2559	21
2377	2560	53
2378	2561	53
2379	2562	53
2380	2563	53
2381	2564	56
2382	2566	60
2383	2567	1
2384	2568	1
2385	2569	1
2386	2570	8
2387	2571	56
2388	2573	11
2389	2575	13
2390	2576	8
2391	2577	0
2392	2580	8
2393	2581	60
2394	2582	60
2395	2583	17
2396	2584	27
2397	2585	60
2398	2586	3
2399	2587	28
2400	2588	48
2401	2589	46
2402	2590	33
2403	2591	28
2404	2592	28
2405	2593	13
2406	2594	13
2407	2595	79
2408	2596	26
2409	2597	26
2410	2598	35
2411	2599	44
2412	2600	2
2413	2601	46
2414	2602	60
2415	2603	56
2416	2605	26
2417	2606	18
2418	2607	57
2419	2608	60
2420	2609	27
2421	2611	52
2422	2612	56
2423	2613	19
2424	2614	26
2425	2615	26
2426	2616	28
2427	2617	28
2428	2618	32
2429	2620	28
2430	2621	6
2431	2623	60
2432	2624	60
2433	2625	60
2434	2627	28
2435	2629	35
2436	2632	21
2437	2634	28
2438	2635	18
2439	2636	39
2440	2637	18
2441	2638	13
2442	2639	11
2443	2640	17
2444	2641	0
2445	2642	0
2446	2644	20
2447	2646	34
2448	2647	15
2449	2648	28
2450	2649	22
2451	2650	56
2452	2651	60
2453	2652	60
2454	2653	9
2455	2654	14
2456	2655	56
2457	2657	34
2458	2658	56
2459	2659	56
2460	2660	56
2461	2661	56
2462	2662	56
2463	2663	56
2464	2664	56
2465	2665	56
2466	2666	56
2467	2667	56
2468	2668	56
2469	2669	56
2470	2671	56
2471	2672	56
2472	2673	56
2473	2674	56
2474	2675	56
2475	2676	56
2476	2677	56
2477	2678	28
2478	2679	26
2479	2680	28
2480	2681	53
2481	2682	53
2482	2683	53
2483	2684	53
2484	2686	18
2485	2687	53
2486	2688	38
2487	2689	56
2488	2690	56
2489	2691	56
2490	2693	28
2491	2694	28
2492	2695	28
2493	2696	28
2494	2698	18
2495	2701	28
2496	2702	20
2497	2703	14
2498	2704	28
2499	2705	19
2500	2706	19
2501	2707	30
2502	2708	60
2503	2709	60
2504	2710	60
2505	2711	8
2506	2712	5
2507	2713	7
2508	2714	39
2509	2716	2
2510	2717	5
2511	2718	8
2512	2719	5
2513	2720	5
2514	2721	59
2515	2722	59
2516	2723	59
2517	2724	60
2518	2725	60
2519	2726	60
2520	2727	60
2521	2728	60
2522	2729	60
2523	2730	60
2524	2731	60
2525	2732	60
2526	2733	59
2527	2734	59
2528	2735	56
2529	2736	56
2530	2737	56
2531	2738	56
2532	2739	56
2533	2740	56
2534	2741	56
2535	2742	56
2536	2743	56
2537	2744	60
2538	2745	60
2539	2746	60
2540	2747	60
2541	2748	60
2542	2749	56
2543	2750	53
2544	2751	28
2545	2752	8
2546	2753	26
2547	2754	26
2548	2755	26
2549	2756	17
2550	2757	60
2551	2758	60
2552	2759	28
2553	2761	56
2554	2762	18
2555	2763	18
2556	2764	53
2557	2765	35
2558	2766	58
2559	2767	56
2560	2768	28
2561	2769	53
2562	2771	53
2563	2772	53
2564	2773	53
2565	2775	53
2566	2777	53
2567	2778	53
2568	2779	53
2569	2781	14
2570	2783	26
2571	2784	26
2572	2785	26
2573	2786	28
2574	2787	28
2575	2789	28
2576	2791	28
2577	2793	28
2578	2794	28
2579	2795	28
2580	2796	28
2581	2797	13
2582	2798	28
2583	2799	28
2584	2800	28
2585	2801	28
2586	2803	28
2587	2804	28
2588	2806	28
2589	2807	28
2590	2808	28
2591	2809	28
2592	2810	28
2593	2813	28
2594	2814	28
2595	2815	28
2596	2816	26
2597	2817	44
2598	2818	45
2599	2819	53
2600	2820	28
2601	2821	28
2602	2822	45
2603	2823	47
2604	2824	49
2605	2825	28
2606	2826	28
2607	2827	28
2608	2828	47
2609	2829	44
2610	2830	60
2611	2831	60
2612	2835	59
2613	2836	59
2614	2837	59
2615	2838	59
2616	2839	59
2617	2840	59
2618	2841	56
2619	2842	43
2620	2843	59
2621	2845	60
2622	2846	60
2623	2849	53
2624	2851	28
2625	2852	4
2626	2853	18
2627	2854	28
2628	2855	28
2629	2856	28
2630	2859	28
2631	2863	27
2632	2867	28
2633	2869	28
2634	2870	28
2635	2872	28
2636	2873	28
2637	2874	28
2638	2875	28
2639	2876	28
2640	2879	28
2641	2881	28
2642	2882	28
2643	2884	28
2644	2885	28
2645	2887	9
2646	2888	2
2647	2889	13
2648	2890	10
2649	2891	60
2650	2892	59
2651	2893	59
2652	2894	60
2653	2895	60
2654	2896	28
2655	2897	28
2656	2898	28
2657	2900	60
2658	2901	60
2659	2902	60
2660	2903	60
2661	2904	19
2662	2905	28
2663	2906	28
2664	2907	28
2665	2908	28
2666	2911	28
2667	2913	28
2668	2914	28
2669	2915	28
2670	2916	28
2671	2917	28
2672	2918	28
2673	2919	28
2674	2920	28
2675	2921	28
2676	2922	19
2677	2923	11
2678	2925	27
2679	2927	18
2680	2928	20
2681	2929	28
2682	2931	60
2683	2932	56
2684	2934	28
2685	2935	19
2686	2936	6
2687	2937	3
2688	2938	28
2689	2939	28
2690	2940	28
2691	2941	28
2692	2942	28
2693	2943	52
2694	2944	12
2695	2945	27
2696	2946	13
2697	2947	53
2698	2948	2
2699	2949	9
2700	2950	9
2701	2951	19
2702	2952	28
2703	2953	18
2704	2955	7
2705	2956	10
2706	2957	10
2707	2958	5
2708	2959	53
2709	2960	19
2710	2961	19
2711	2962	12
2712	2963	13
2713	2964	13
2714	2965	4
2715	2966	11
2716	2967	18
2717	2968	10
2718	2969	7
2719	2970	10
2720	2971	2
2721	2972	7
2722	2973	10
2723	2974	5
2724	2975	2
2725	2976	15
2726	2977	7
2727	2978	9
2728	2979	22
2729	2980	6
2730	2981	19
2731	2982	11
2732	2983	3
2733	2984	15
